product_code,name,img_link,price,proficiency_level,power_consum(W),cool_cap(W),voltage(V),hertz(Hz),in_width(mm),in_height(mm),in_depth(mm),out_width(mm),out_height(mm),out_depth(mm),coverage(㎡),wind_speed(level),dehumid,color,manual_link
ACT113,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (9시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10738846/gallery/medium-interior01.jpg,6049000,2,1830,7200,220,60,380,1915,295,870,800,320,58.5,5,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=VeBvxgsv9u6PPFuMrJQ
ACT114,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (9시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10738842/gallery/medium-interior01.jpg,6627000,1,2050,7200,220,60,380,1915,295,870,800,320,58.5,5,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=VeBvxgsv9u6PPFuMrJQ
ACT115,LG 휘센 AI 오브제컬렉션 뷰II 에어컨 2in1 (1시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10783852/gallery/medium-interior01.jpg,3053000,3,2200,7200,220,60,350,1840,295,870,650,330,58.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=SMm5qgJSPI1u0qUXwsNJnw
ACT116,LG 휘센 AI 오브제컬렉션 뷰II 에어컨 2in1 (2시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10783834/gallery/medium-interior01.jpg,3219000,3,2200,7200,220,60,350,1840,295,870,650,330,58.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=SMm5qgJSPI1u0qUXwsNJnw
ACT117,LG 휘센 AI 오브제컬렉션 뷰I 에어컨 2in1 (3시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10782860/gallery/medium-interior01.jpg,3885000,2,2100,7200,220,60,350,1840,295,870,650,330,58.5,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=1h2334ObrNW8ouyu4DCVbA
ACT118,LG 휘센 AI 오브제컬렉션 뷰I 에어컨 2in1 (3시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10782858/gallery/medium-interior01.jpg,3774000,2,2100,7200,220,60,350,1840,295,870,650,330,58.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=1h2334ObrNW8ouyu4DCVbA
ACT119,LG 휘센 AI 오브제컬렉션 뷰I 에어컨 2in1 (3시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10782857/gallery/medium-interior01.jpg,4351000,1,1810,7200,220,60,350,1840,295,870,800,320,58.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=1h2334ObrNW8ouyu4DCVbA
ACT120,LG 휘센 AI 오브제컬렉션 뷰I 에어컨 2in1 (4시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10782832/gallery/medium-interior01.jpg,3941000,2,2100,7200,220,60,350,1840,295,870,650,330,58.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=1h2334ObrNW8ouyu4DCVbA
ACT121,LG 휘센 AI 오브제컬렉션 뷰I 프로 에어컨 2in1 (5시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10742839/gallery/medium-interior01.jpg,4496000,2,2100,7200,220,60,350,1840,295,870,650,330,58.5,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=Gj6u0VM7mUI05PFMjFrvJA
ACT122,LG 휘센 AI 오브제컬렉션 뷰I 프로 에어컨 2in1 (5시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10742844/gallery/medium-interior01.jpg,4385000,2,2100,7200,220,60,350,1840,295,870,650,330,58.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=Gj6u0VM7mUI05PFMjFrvJA
ACT123,LG 휘센 AI 오브제컬렉션 뷰I 프로 에어컨 2in1 (6시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10742837/gallery/medium-interior01.jpg,4662000,2,2100,7200,220,60,350,1840,295,870,650,330,58.5,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=Gj6u0VM7mUI05PFMjFrvJA
ACT124,LG 휘센 AI 오브제컬렉션 뷰I 프로 에어컨 2in1 (6시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10742836/gallery/medium-interior01.jpg,4551000,2,2100,7200,220,60,350,1840,295,870,650,330,58.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=Gj6u0VM7mUI05PFMjFrvJA
ACT125,LG 휘센 AI 오브제컬렉션 뷰I 프로 에어컨 2in1 (6시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10742833/gallery/medium-interior01.jpg,5350000,1,2050,7200,220,60,350,1840,295,870,800,320,58.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=2T9LtZIbc7D5duR8qrISw
ACT126,LG 휘센 AI 오브제컬렉션 위너 에어컨 2in1 (1시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10821833/gallery/medium-interior01.jpg,,3,2400,7200,220,60,350,1820,300,870,650,330,58.5,3,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=ARUQSiBEwDHMcqgkpCug
ACT127,LG 휘센 오브제컬렉션 위너 에어컨 2in1,https://www.lge.co.kr/kr/images/air-conditioners/md10278857/gallery/medium-interior01.jpg,,3,2200,7200,220,60,350,1820,300,870,650,330,77.2,3,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=XNJ37mp9XDGEOMDTuHJbeg
ACT128,LG 휘센 오브제컬렉션 위너 에어컨 2in1,https://www.lge.co.kr/kr/images/air-conditioners/md10278867/gallery/medium-interior01.jpg,2609000,3,2200,7200,220,60,350,1820,300,870,650,330,77.2,3,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=XNJ37mp9XDGEOMDTuHJbeg
ACT129,LG 휘센 오브제컬렉션 위너 에어컨,https://www.lge.co.kr/kr/images/air-conditioners/md10207830/gallery/medium-interior01.jpg,,3,2200,7200,220,60,350,1820,300,870,650,330,58.5,3,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=XNJ37mp9XDGEOMDTuHJbeg
ACT130,LG 휘센 오브제컬렉션 위너 에어컨 2in1,https://www.lge.co.kr/kr/images/air-conditioners/md10160840/gallery/medium-interior01.jpg,,3,2200,7200,220,60,350,1820,300,870,650,330,77.2,3,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=XNJ37mp9XDGEOMDTuHJbeg
ACT131,LG 휘센 오브제컬렉션 위너 에어컨 2in1,https://www.lge.co.kr/kr/images/air-conditioners/md10481830/gallery/medium-interior01.jpg,,3,2200,7200,220,60,350,1820,300,870,650,330,77.2,3,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=XNJ37mp9XDGEOMDTuHJbeg
ACT132,LG 휘센 오브제컬렉션 위너 에어컨 2in1 매립배관형,https://www.lge.co.kr/kr/images/air-conditioners/md10160841/gallery/medium-interior01.jpg,,3,2200,7200,220,60,350,1820,300,870,650,330,77.2,3,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=XNJ37mp9XDGEOMDTuHJbeg
ACT133,LG 휘센 AI 오브제컬렉션 뷰II 에어컨 2in1 (1시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10558826/gallery/medium-interior02.jpg,3108000,3,2300,7700,220,60,350,1840,295,870,800,320,81.3,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=2Arpmb0HBJ4s18wvcKHcUQ
ACT134,LG 휘센 AI 오브제컬렉션 뷰II 에어컨 2in1 (2시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10558866/gallery/medium-interior02.jpg,,3,2300,7700,220,60,350,1840,295,870,800,320,81.3,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=2Arpmb0HBJ4s18wvcKHcUQ
ACT135,LG 휘센 AI 오브제컬렉션 뷰I 에어컨 2in1 (3시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10576857/gallery/medium-interior01.jpg,,2,2300,7700,220,60,350,1840,295,870,800,320,81.3,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=vCJ2j1ZpB3CUaXNv5tGqw
ACT136,LG 휘센 AI 오브제컬렉션 뷰II 에어컨 2in1 (1시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10783852/gallery/medium-interior01.jpg,3186000,3,2300,7700,220,60,350,1840,295,870,800,320,62.6,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=SMm5qgJSPI1u0qUXwsNJnw
ACT137,LG 휘센 오브제컬렉션 타워II 에어컨 2in1 (2시리즈)매립배관형,https://www.lge.co.kr/kr/images/air-conditioners/md10324841/gallery/medium-interior01.jpg,,2,2350,8100,220,60,380,1915,295,870,800,320,84.6,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=CSr78KtELvOMwqG5DMlLw
ACT138,LG 휘센 오브제컬렉션 쿨 에어컨 2in1 (2시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10561826/gallery/medium-interior01.jpg,3389000,3,2800,8100,220,60,350,1795,266,870,800,320,84.6,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=HZtfnmMP7cpxSJ5TcMtT3w
ACT139,LG 휘센 오브제컬렉션 쿨 에어컨 2in1 (2시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10561826/gallery/medium-interior01.jpg,,3,2800,8100,220,60,350,1795,266,870,800,320,84.6,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=HZtfnmMP7cpxSJ5TcMtT3w
ACT140,LG 휘센 AI 오브제컬렉션 뷰I 프로 에어컨 2in1 (6시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10495867/gallery/medium-interior01.jpg,4606000,2,2400,8200,220,60,350,1840,295,870,800,320,84.6,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=CtIk6J6F6mXmEPYS6XYVZA
ACT141,LG 휘센 AI 오브제컬렉션 쿨 에어컨 2in1 (2시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10781853/gallery/medium-interior01.jpg,,3,2800,8100,220,60,350,1795,320,870,800,320,65.9,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=Squ2mSleGrHJrdsdbqFfrQ
ACT142,LG 휘센 AI 오브제컬렉션 위너 에어컨 2in1 (2시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10807831/gallery/medium-interior01.jpg,,3,2530,8100,220,60,350,1820,300,870,800,320,65.9,3,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=AI2yqWoSZESJ9tICDWVvA
ACT143,LG 휘센 오브제컬렉션 타워II 에어컨 2in1 (4시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10301831/gallery/medium-interior01.jpg,,2,2400,8200,220,60,380,1915,295,870,800,320,93.2,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=CSr78KtELvOMwqG5DMlLw
ACT144,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (9시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10492861/gallery/medium-interior01.jpg,,1,2050,8200,220,60,380,1915,295,870,800,320,93.2,5,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=Nfb8Zk3OveQ8W2a25HmiRQ
ACT145,LG 휘센 AI 오브제컬렉션 뷰I 프로 에어컨 2in1 (6시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10495861/gallery/medium-interior01.jpg,,2,2400,8200,220,60,350,1840,295,870,800,320,93.2,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=iBCaXvBMzrwPCIqgUftGXw
ACT146,LG 휘센 AI 오브제컬렉션 뷰I 프로 에어컨 2in1 (6시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10495860/gallery/medium-interior01.jpg,,2,2400,8200,220,60,350,1840,295,870,800,320,93.2,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=iBCaXvBMzrwPCIqgUftGXw
ACT147,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (9시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10738838/gallery/medium-interior01.jpg,7182000,1,2200,8200,220,60,380,1915,295,870,800,320,74.5,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=VeBvxgsv9u6PPFuMrJQ
ACT148,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (9시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10738840/gallery/medium-interior01.jpg,7182000,1,2200,8200,220,60,380,1915,295,870,800,320,74.5,5,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=VeBvxgsv9u6PPFuMrJQ
ACT149,LG 휘센 AI 오브제컬렉션 뷰II 에어컨 2in1 (2시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10783834/gallery/medium-interior01.jpg,3796000,,,,,,,,,,,,,,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=SMm5qgJSPI1u0qUXwsNJnw
ACT150,LG 휘센 AI 오브제컬렉션 뷰I 에어컨 2in1 (3시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10782858/gallery/medium-interior01.jpg,4351000,2,2800,8200,220,60,350,1840,295,870,800,320,74.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=1h2334ObrNW8ouyu4DCVbA
ACT151,LG 휘센 AI 오브제컬렉션 뷰I 프로 에어컨 2in1 (6시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10742835/gallery/medium-interior01.jpg,5350000,2,2500,8200,220,60,350,1840,295,870,800,320,74.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=2T9LtZIbc7D5duR8qrISw
ACT152,LG 휘센 오브제컬렉션 타워I 에어컨 2in1 (6시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10333829/gallery/medium-interior01.jpg,,1,2350,9000,220,60,380,1915,295,870,800,320,100.5,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=cofEdVGrPuYpbwXPl49A
ACT153,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (5시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10733834/gallery/medium-interior01.jpg,5627000,2,2280,9000,220,60,380,1915,295,870,800,320,81.8,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=7PJedwHolVWDWBKsTN35g
ACT154,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (5시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10495851/gallery/medium-interior01.jpg,5627000,2,2280,9000,220,60,380,1915,295,870,800,320,81.8,5,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=7PJedwHolVWDWBKsTN35g
ACT155,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (9시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10492853/gallery/medium-interior01.jpg,,1,2350,9000,220,60,380,1915,295,870,800,320,100.5,5,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=Nfb8Zk3OveQ8W2a25HmiRQ
ACT156,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (9시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10738836/gallery/medium-interior01.jpg,7570000,1,2500,9000,220,60,380,1915,295,870,800,320,81.8,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=VeBvxgsv9u6PPFuMrJQ
ACT157,LG 휘센 AI 오브제컬렉션 타워I 에어컨 2in1 (9시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10738837/gallery/medium-interior01.jpg,7570000,1,2500,9000,220,60,380,1915,295,870,800,320,81.8,5,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=VeBvxgsv9u6PPFuMrJQ
ACT158,LG 휘센 오브제컬렉션 쿨 사계절에어컨 2in1 (1시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10658826/gallery/medium-interior01.jpg,3608000,,1850,6500,220,60,350,1795,266,870,800,320,71.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=x9KwisOE2GEP6gjg2BV3A
ACT159,LG 휘센 오브제컬렉션 쿨 사계절에어컨 2in1 (1시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10658826/gallery/medium-interior01.jpg,3719000,,1850,6500,220,60,350,1795,266,870,800,320,71.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=x9KwisOE2GEP6gjg2BV3A
ACT160,LG 휘센 사계절에어컨 (위너),https://www.lge.co.kr/kr/images/air-conditioners/md09765838/gallery/medium-interior01.jpg,2775000,4,2200,6500,220,60,350,1820,300,870,800,320,52.8,3,1,웨딩 스노우,https://gscs-b2c.lge.com/open/downloadFile?fileId=6f2JtfbaFr0tUxdp8xKVUQ
ACT161,LG 휘센 오브제컬렉션 뷰I 사계절에어컨(3시리즈),https://www.lge.co.kr/kr/images/air-conditioners/md10463831/gallery/medium-interior02.jpg,3719000,3,2080,7200,220,60,350,1840,295,870,800,320,58.5,5,1,에센스 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=wW21X2ofjE877CwlzfjN5Q
ACT162,LG 휘센 오브제컬렉션 사계절에어컨 2in1 (타워 히트),https://www.lge.co.kr/kr/images/air-conditioners/md10278853/gallery/medium-interior01.jpg,4329000,,2390,8100,220,60,380,1915,295,870,800,320,84.6,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=Uwmas4HUrmnZAQrvRJXg
ACT163,LG 휘센 오브제컬렉션 타워I 사계절에어컨 (프리미엄),https://www.lge.co.kr/kr/images/air-conditioners/md10262833/gallery/medium-interior01.jpg,,,2390,8100,220,60,380,1915,295,870,800,320,84.6,5,1,크림 화이트,https://gscs-b2c.lge.com/open/downloadFile?fileId=Ku2S1gA2eFa7oshT0BnNw
ACT164,LG 휘센 오브제컬렉션 사계절에어컨 2in1 (타워 스페셜),https://www.lge.co.kr/kr/images/air-conditioners/md10278851/gallery/medium-interior01.jpg,,,2390,8100,220,60,380,1915,295,870,800,320,84.6,5,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=WXLRod5NkjG8XpAmwcg
ACT165,LG 휘센 오브제컬렉션 이동식 에어컨 (듀얼호스),https://www.lge.co.kr/kr/images/air-conditioners/md10572830/gallery/medium-interior01.jpg,1166000,1,1260,2800,220,60,,,,,,,23.0,3,1,화이트(로즈데코),https://gscs-b2c.lge.com/open/downloadFile?fileId=CN4m80sJ7KkqaVbxxWRQ
ACT166,LG 휘센 오브제컬렉션 이동식 에어컨 (듀얼호스),https://www.lge.co.kr/kr/images/air-conditioners/md10572827/gallery/medium-interior01.jpg,1277000,1,1540,3200,220,60,,,,,,,26.0,3,1,카밍 베이지(로즈데코),https://gscs-b2c.lge.com/open/downloadFile?fileId=CN4m80sJ7KkqaVbxxWRQ
ACT167,LG 휘센 오브제컬렉션 이동식 에어컨 (듀얼호스),https://www.lge.co.kr/kr/images/air-conditioners/md10572832/gallery/medium-interior01.jpg,1221000,1,1540,3200,220,60,,,,,,,26.0,3,1,화이트(로즈데코),https://gscs-b2c.lge.com/open/downloadFile?fileId=CN4m80sJ7KkqaVbxxWRQ
ACT168,LG 휘센 오브제컬렉션 벽걸이에어컨 (2in1),https://www.lge.co.kr/kr/images/air-conditioners/md09107826/gallery/medium-interior01.jpg,,,,2300,220,60,857,348,192,,,,18.7,6,1,카밍 그린,https://gscs-b2c.lge.com/open/downloadFile?fileId=t8aUBxdbWHwXG4frd6bzg
ACT169,LG 휘센 오브제컬렉션 벽걸이에어컨 (2in1),https://www.lge.co.kr/kr/images/air-conditioners/md09126826/gallery/medium-interior01.jpg,,,,2300,220,60,837,302,192,,,,18.7,6,1,카밍 베이지,https://gscs-b2c.lge.com/open/downloadFile?fileId=XhXPqlqrq6lCqYGFMLP3PQ
