product_code,resol_code,name,img_link,price,proficiency_level,power_consum(W),screen_size(cm),display_type,ref_rate(Hz),os_type,speaker_output(W),width(mm),height(mm),depth(mm),weight(kg),manual_link
TVT062,RES000,LG 나노셀 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573847/gallery/medium-interior01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1678.0,964.0,59.0,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=OIulWvkJPYXemXM3yKzElg
TVT063,RES000,LG 나노셀 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10542835/gallery/medium-interior01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=uQZeClago32Wu1pYmmZag
TVT064,RES000,LG 나노셀 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573847/gallery/medium-interior01.jpg,2790000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1678.0,964.0,59.0,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=4r0loTZ6CLIs1ieRdUrbFw
TVT065,RES000,LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661857/gallery/medium01.jpg,2790000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1678.0,964.0,59.0,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=4r0loTZ6CLIs1ieRdUrbFw
TVT066,RES000,LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661856/gallery/medium01.jpg,2790000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1678.0,964.0,59.0,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=4r0loTZ6CLIs1ieRdUrbFw
TVT067,RES000,LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661855/gallery/medium01.jpg,2790000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1678.0,964.0,59.0,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=4r0loTZ6CLIs1ieRdUrbFw
TVT068,RES000,LG 나노셀 AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10543859/gallery/medium-interior01.jpg,2890000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=NcZaW3PwnEk9MMBS5wU4w
TVT069,RES000,LG NANO 4K UHD AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10799849/gallery/medium-interior01.jpg,2790000.0,1.0,0.5,189.0,LED,60.0,webOS 26,20.0,1669.0,963.0,72.0,22.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=ruOeMxkPfW2yrOH0G4Mvg
TVT070,RES000,LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10560831/gallery/medium-interior01.jpg,2740000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=kO63Rnie7lHpmuJoTdwmUg
TVT071,RES000,LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661841/gallery/medium01.jpg,2890000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=kO63Rnie7lHpmuJoTdwmUg
TVT072,RES000,LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661840/gallery/medium01.jpg,2890000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=kO63Rnie7lHpmuJoTdwmUg
TVT073,RES000,LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661839/gallery/medium01.jpg,2890000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=kO63Rnie7lHpmuJoTdwmUg
TVT074,RES000,LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10497857/gallery/medium01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 24,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=5sK6FdF7ysL306b2Rq2oSQ
TVT075,RES000,LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10610868/gallery/medium01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 24,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=5sK6FdF7ysL306b2Rq2oSQ
TVT076,RES000,LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654888/gallery/medium-interior01.jpg,2840000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1678.0,964.0,59.0,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=yRBSkFnodrxUGCB3MnpA
TVT077,RES000,LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402829/gallery/medium01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 23,20.0,1675.0,964.0,44.0,35.9,
TVT078,RES000,LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402877/gallery/medium01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 23,20.0,1675.0,964.0,44.0,35.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=hFqy0SWGsiINnbkpXIJc2Q
TVT079,RES000,LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10543875/gallery/medium-interior01.jpg,2890000.0,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=XHyPinH12e0OTMmDGNBQtg
TVT080,RES000,LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402875/gallery/medium01.jpg,,4.0,0.5,189.0,LED,60.0,webOS 22,40.0,1675.0,964.0,44.0,35.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=n2SIJ37u0JmYG8k18UUSEw
TVT081,RES000,LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10794834/gallery/medium-interior01.jpg,3090000.0,1.0,0.5,189.0,mini LED,60.0,webOS 26,20.0,1667.0,962.0,66.0,21.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=jgElJqJrSB5rvxJWBwSlg
TVT082,RES000,LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654845/gallery/medium-interior01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 25,20.0,1677.0,966.0,51.0,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=fXtTlGZS3cAvP9L1w1fgg
TVT083,RES000,LG QNED evo AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10543856/gallery/medium-interior01.jpg,3790000.0,2.0,0.5,189.0,mini LED,144.0,webOS 25,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=RI8d364V89BLfoc165PQ
TVT084,RES000,LG Easy TV AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10684835/gallery/medium-interior02.jpg,3740000.0,1.0,0.5,189.0,mini LED,144.0,webOS 25,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=6pr7NvkZLQyYMMizsUMQ
TVT085,RES000,LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10588834/gallery/medium-interior01.jpg,3690000.0,1.0,0.5,189.0,mini LED,144.0,webOS 25,20.0,1677.0,965.0,30.0,33.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=mknrKkIgPTmE6Y05ufgBQ
TVT086,RES002,LG QNED evo (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10396902/gallery/medium-interior01.jpg,,4.0,0.5,189.0,mini LED,120.0,webOS 22,40.0,1665.0,958.0,29.0,36.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=1MWbHucjy8NaYz6h7jOGw
TVT087,RES000,LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654833/gallery/medium-interior01.jpg,,1.0,0.5,189.0,mini LED,144.0,webOS 25,40.0,1667.0,955.0,58.0,25.7,https://gscs-b2c.lge.com/open/downloadFile?fileId=R1kY7q7FfYXjGem82uXIg
TVT088,RES000,LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10648827/gallery/medium-interior01.jpg,4290000.0,1.0,0.5,189.0,mini LED,144.0,webOS 25,40.0,1667.0,955.0,58.0,25.7,https://gscs-b2c.lge.com/open/downloadFile?fileId=R1kY7q7FfYXjGem82uXIg
TVT089,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md09689830/gallery/medium-interior01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 22,20.0,1678.0,964.0,59.0,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=FmgaffqIu2bqPlZyOJO3A
TVT090,RES000,LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402833/gallery/medium01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 23,20.0,,,,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=Wu1E8iSBw1MW6ZU3GsKSKA
TVT091,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10219833/gallery/medium-interior01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 23,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=M0KfJVWJIWEk8SY8SC4ZQ
TVT092,RES000,LG 울트라 HD TV (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10219834/gallery/medium-interior01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 23,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=M0KfJVWJIWEk8SY8SC4ZQ
TVT093,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10366861/gallery/medium-interior01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 23,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=jFyzkdugNJrON50A3b5bw
TVT094,RES000,LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10497845/gallery/medium01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 24,20.0,1678.0,964.0,59.0,31.4,
TVT095,RES000,LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10610872/gallery/medium01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 24,20.0,1678.0,964.0,59.0,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=jsEPJeDnZECfS873GyIcIw
TVT096,RES000,LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10497831/gallery/medium01.jpg,4289000.0,1.0,0.5,189.0,LED,60.0,webOS 24,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=tEuNA8SHPzJ80seZ08Pg
TVT097,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10530833/gallery/medium-interior01.jpg,,1.0,0.5,189.0,LED,60.0,webOS 24,20.0,1677.0,965.0,30.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=LiFmAJqluflm22D0hmwYDQ
TVT098,RES000,LG NANO 4K UHD AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10799847/gallery/medium-interior01.jpg,3890000.0,1.0,0.5,214.0,LED,60.0,webOS 26,20.0,1890.0,1088.0,72.0,29.6,https://gscs-b2c.lge.com/open/downloadFile?fileId=UNAlUJ2rj565YqESj72w
TVT099,RES000,LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10794832/gallery/medium-interior01.jpg,4290000.0,1.0,0.5,214.0,mini LED,60.0,webOS 26,20.0,1889.0,1087.0,67.0,27.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=ZWIIlmHr0PDMSmPcGvaZCw
TVT100,RES000,LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654833/gallery/medium-interior01.jpg,,1.0,0.5,214.0,mini LED,144.0,webOS 25,40.0,1890.0,1081.0,59.0,34.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=R1kY7q7FfYXjGem82uXIg
TVT101,RES000,LG Micro RGB evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10796841/gallery/medium-interior01.jpg,10450000.0,,0.5,217.0,Micro RGB,165.0,webOS 26,40.0,1925.0,1105.0,46.0,56.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=DMcwPaBPrRLA9Udy1RedA
TVT102,RES000,LG 나노셀 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10543870/gallery/medium-interior01.jpg,,,0.5,217.0,LED,60.0,webOS 25,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=P2kD5C0GMTOhMGJa0247Sg
TVT103,RES000,LG 나노셀 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573845/gallery/medium-interior01.jpg,3890000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=4H6EEORgSyzPuemuoHDOjA
TVT104,RES000,LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661849/gallery/medium01.jpg,3890000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=4H6EEORgSyzPuemuoHDOjA
TVT105,RES000,LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661848/gallery/medium01.jpg,3890000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=4H6EEORgSyzPuemuoHDOjA
TVT106,RES000,LG 나노셀 AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661847/gallery/medium01.jpg,3890000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=4H6EEORgSyzPuemuoHDOjA
TVT107,RES000,LG QNED AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10560830/gallery/medium-interior01.jpg,3890000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1928.0,1108.0,30.0,50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=PFPE7I6xK9DdCPPWP5R0g
TVT108,RES000,LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661832/gallery/medium01.jpg,3890000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1928.0,1108.0,30.0,50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=PFPE7I6xK9DdCPPWP5R0g
TVT109,RES000,LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661831/gallery/medium01.jpg,3890000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1928.0,1108.0,30.0,50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=PFPE7I6xK9DdCPPWP5R0g
TVT110,RES000,LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661830/gallery/medium01.jpg,3890000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1928.0,1108.0,30.0,50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=PFPE7I6xK9DdCPPWP5R0g
TVT111,RES000,LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10497855/gallery/medium01.jpg,,,0.5,217.0,LED,60.0,webOS 24,20.0,1928.0,1108.0,30.0,50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=UyaQIgJ9cexz0RkyELGZLA
TVT112,RES000,LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10610864/gallery/medium01.jpg,,,0.5,217.0,LED,60.0,webOS 24,20.0,1928.0,1108.0,30.0,50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=UyaQIgJ9cexz0RkyELGZLA
TVT113,RES000,LG QNED AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10654889/gallery/medium-interior01.jpg,3790000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=g8KI7jEMZVuvRFYO8Cnhw
TVT114,RES000,LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654888/gallery/medium-interior01.jpg,3790000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=QO1ttVPKjRWGBsFuFJnw
TVT115,RES000,LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10543873/gallery/medium-interior01.jpg,3990000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1928.0,1108.0,30.0,50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=gucmDPisdu6Pv9N0tRGsA
TVT116,RES000,LG QNED AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10654844/gallery/medium-interior01.jpg,3790000.0,,0.5,217.0,LED,60.0,webOS 25,20.0,1929.0,1108.0,51.0,45.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=whe7bdYnvBSbTsfCF9Crtg
TVT117,RES000,LG QNED evo AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10543851/gallery/medium-interior01.jpg,4990000.0,,0.5,217.0,mini LED,144.0,webOS 25,20.0,1928.0,1108.0,30.0,50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=y1bzEe8Ny48uCVV4peMSHg
TVT118,RES000,LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10588832/gallery/medium-interior01.jpg,5090000.0,,0.5,217.0,mini LED,144.0,webOS 25,20.0,1928.0,1108.0,30.0,50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=p2KtUyccId0at0K0lS17Hw
TVT119,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10237826/gallery/medium-interior01.jpg,,,0.5,217.0,LED,120.0,webOS 22,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=ZB45NTMokxr2ATBzeWhQw
TVT120,RES000,LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402827/gallery/medium01.jpg,,,0.5,217.0,LED,120.0,webOS 23,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=ApRRnxlpqZdhBYPSSZTw
TVT121,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md09979829/gallery/medium-interior01.jpg,,,0.5,217.0,LED,120.0,webOS 23,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=lDriVyrun8YxxwQTlBtgw
TVT122,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10219835/gallery/medium-interior01.jpg,,,0.5,217.0,LED,120.0,webOS 23,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=ME34w6A4EDdIdCyHtG4r1g
TVT123,RES000,LG 울트라 HD TV (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10219836/gallery/medium-interior01.jpg,,,0.5,217.0,LED,120.0,webOS 23,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=ME34w6A4EDdIdCyHtG4r1g
TVT124,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10366868/gallery/medium-interior01.jpg,,,0.5,217.0,LED,120.0,webOS 23,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=ME34w6A4EDdIdCyHtG4r1g
TVT125,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10314851/gallery/medium-interior01.jpg,3890000.0,,0.5,217.0,LED,60.0,webOS 24,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=4Pu7mmY4BpwVICqjgvuoFA
