product_code,resol_code,name,img_link,price,proficiency_level,power_consum(W),screen_size(cm),display_type,ref_rate(Hz),os_type,speaker_output(W),width(mm),height(mm),depth(mm),weight(kg),manual_link
TVT126,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10530831/gallery/medium-interior01.jpg,,,0.5,217.0,LED,60.0,webOS 24,20.0,1927.0,1104.0,59.0,45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=mxgidTufNYA9hxnNWiBaQ
TVT127,RES000,LG QNED TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10367826/gallery/medium-interior01.jpg,7800000.0,,0.5,247.0,LED,120.0,webOS 24,40.0,2182.0,1258.0,110.0,61.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=Z300TVLfBcU1ircjUgqm9w
TVT128,RES000,LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10470830/gallery/medium-interior01.jpg,5090000.0,,0.5,247.0,LED,120.0,webOS 24,40.0,2182.0,1258.0,110.0,61.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=Z300TVLfBcU1ircjUgqm9w
TVT129,,갤러리 스탠드,https://www.lge.co.kr/kr/images/tvs/md09615828/gallery/medium-interior01.jpg,,,,,,,,,,,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=UjCH9WqkE7sVp25OvdCOw
TVT130,RES000,LG 올레드 evo (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10319920/gallery/medium-interior01.jpg,1390000.0,4.0,0.5,105.0,올레드,120.0,webOS 24,20.0,932.0,540.0,41.0,9.8,https://gscs-b2c.lge.com/open/downloadFile?fileId=iY03lpPcfjwwiOi9v2s3gA
TVT131,RES000,LG 올레드 evo AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10543850/gallery/medium-interior01.jpg,,3.0,0.5,105.0,올레드,144.0,webOS 25,20.0,932.0,540.0,41.0,9.8,https://gscs-b2c.lge.com/open/downloadFile?fileId=ypxBifeM9QqkDc2To1L0Q
TVT132,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770852/gallery/medium-interior01.jpg,1990000.0,3.0,0.5,105.0,올레드,165.0,webOS 26,20.0,932.0,540.0,41.0,9.8,https://gscs-b2c.lge.com/open/downloadFile?fileId=0IPCbTJbxZ7KAwA1BLzlA
TVT133,RES000,LG 올레드 TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10715835/gallery/medium01.jpg,,4.0,0.5,120.0,올레드,120.0,webOS 24,20.0,1070.0,620.0,45.0,11.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=QsrVGTwSpCQJyxX1nSN8YA
TVT134,RES000,LG 올레드 TV (스탠드형) + LG 스탠바이미 2,https://www.lge.co.kr/kr/images/tvs/md10720845/gallery/medium01.jpg,,4.0,0.5,120.0,올레드,120.0,webOS 24,20.0,1070.0,620.0,45.0,11.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=BR3nqIXzkZe6F7DPU2FVWg
TVT135,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573835/gallery/medium-interior01.jpg,1490000.0,4.0,0.5,120.0,올레드,120.0,webOS 25,20.0,1070.0,620.0,45.0,11.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=QNsqqALrSSiafSb4Y5t0g
TVT136,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10784835/gallery/medium-interior01.jpg,1990000.0,3.0,0.5,120.0,올레드,144.0,webOS 26,20.0,1070.0,620.0,45.0,11.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=EK9NhYxPKjVtSRzwQeJnUg
TVT137,RES000,LG 올레드 evo (스탠드형),https://www.lge.co.kr/kr/images/tvs/md09965829/gallery/medium-interior01.jpg,1890000.0,4.0,0.5,120.0,올레드,120.0,webOS 23,20.0,1071.0,618.0,46.0,14.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=Zm3T57jrMBhFrPcRn0V8g
TVT138,RES000,LG 올레드 evo (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10319913/gallery/medium-interior01.jpg,1990000.0,4.0,0.5,120.0,올레드,120.0,webOS 24,20.0,1071.0,620.0,46.0,14.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=4bPWnGp0VcVeHN2zjw7wVg
TVT139,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10543847/gallery/medium-interior01.jpg,,4.0,0.5,120.0,올레드,144.0,webOS 25,20.0,1071.0,618.0,46.0,14.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=fGB93Eqh4zQvDMnYzzEQ
TVT140,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770850/gallery/medium-interior01.jpg,2389000.0,3.0,0.5,120.0,올레드,165.0,webOS 26,40.0,1071.0,620.0,46.0,14.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=MNFbhlHzd7a9aZxO5ed8BA
TVT141,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10579833/gallery/medium-interior01.jpg,2290000.0,4.0,0.5,138.0,올레드,120.0,webOS 25,20.0,1228.0,708.0,45.0,14.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=H00Tl9VbuXyuJnCNbyJLww
TVT142,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10579833/gallery/medium-interior01.jpg,,4.0,0.5,138.0,올레드,120.0,webOS 25,20.0,1228.0,708.0,45.0,14.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=YTp9r2C4sfzAj6FKVCixg
TVT143,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10579833/gallery/medium-interior01.jpg,1890000.0,4.0,0.5,138.0,올레드,120.0,webOS 25,20.0,1228.0,708.0,45.0,14.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=Mz3eG98m5Y7N8AE5rCGyw
TVT144,RES000,LG 올레드 AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10715827/gallery/medium01.jpg,,4.0,0.5,138.0,올레드,120.0,webOS 25,20.0,1228.0,708.0,45.0,14.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=Mz3eG98m5Y7N8AE5rCGyw
TVT145,RES000,LG 올레드 AI (스탠드형) + LG 스탠바이미 2,https://www.lge.co.kr/kr/images/tvs/md10720843/gallery/medium01.jpg,3180000.0,4.0,0.5,138.0,올레드,120.0,webOS 25,20.0,1228.0,708.0,45.0,14.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=BR3nqIXzkZe6F7DPU2FVWg
TVT146,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10784832/gallery/medium-interior01.jpg,2090000.0,3.0,0.5,138.0,올레드,144.0,webOS 26,20.0,1228.0,708.0,45.0,14.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=RK2y7F5ugYMykZcidS1r6Q
TVT147,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10787832/gallery/medium-interior01.jpg,1920000.0,3.0,0.5,138.0,올레드,120.0,webOS 26,20.0,1228.0,708.0,45.0,14.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=fYmaidy0PkGFypW5gdrUQ
TVT148,RES000,LG 올레드 evo (스탠드형),https://www.lge.co.kr/kr/images/tvs/md09955837/gallery/medium-interior02.jpg,,4.0,0.5,138.0,올레드,120.0,webOS 23,40.0,1222.0,703.0,45.0,14.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=hFFheNJ8egtzZp78f3PTA
TVT149,RES000,LG 올레드 evo AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10570840/gallery/medium-interior01.jpg,2690000.0,4.0,0.5,138.0,올레드,144.0,webOS 25,20.0,1222.0,703.0,45.0,14.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=jYkYbIhvnYcMDYCjgqw
TVT150,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770847/gallery/medium-interior01.jpg,2989000.0,4.0,0.5,138.0,올레드,165.0,webOS 26,40.0,1222.0,703.0,45.0,14.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=DVAyyHUed9QuSNm70kds8w
TVT151,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770835/gallery/medium-interior01.jpg,3689000.0,4.0,0.5,138.0,올레드,165.0,webOS 26,60.0,1222.0,703.0,27.0,16.8,https://gscs-b2c.lge.com/open/downloadFile?fileId=lxOzlqhSFCcabquZknjQ
TVT152,RES000,LG 올레드 TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402843/gallery/medium02.jpg,,4.0,0.5,163.0,올레드,60.0,webOS 23,20.0,1449.0,832.0,45.0,17.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=Zm3T57jrMBhFrPcRn0V8g
TVT153,RES000,LG 올레드 TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10212827/gallery/medium-interior01.jpg,,4.0,0.5,163.0,올레드,120.0,webOS 22,20.0,1449.0,832.0,46.0,24.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=v4iyH7IzMD8a5lVjNQftSQ
TVT154,RES000,LG 올레드 TV (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10319944/gallery/medium-interior01.jpg,2890000.0,4.0,0.5,163.0,올레드,120.0,webOS 24,20.0,1449.0,832.0,45.0,17.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=KYCvSa9vIM46l3e9Yf4w
TVT155,RES000,LG 올레드 TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10715837/gallery/medium02.jpg,,4.0,0.5,163.0,올레드,120.0,webOS 24,20.0,1449.0,832.0,45.0,17.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=DtI2hD24st9SRJPuyQLHw
TVT156,RES000,LG 올레드 TV (스탠드형) + LG 스탠바이미 2,https://www.lge.co.kr/kr/images/tvs/md10720841/gallery/medium01.jpg,4180000.0,4.0,0.5,163.0,올레드,120.0,webOS 24,20.0,1449.0,832.0,45.0,17.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=BR3nqIXzkZe6F7DPU2FVWg
TVT157,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573839/gallery/medium-interior01.jpg,2900000.0,4.0,0.5,163.0,올레드,120.0,webOS 25,20.0,1449.0,832.0,45.0,17.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=m5GauN7RPcsHZ2Br804rg
TVT158,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573839/gallery/medium-interior01.jpg,,4.0,0.5,163.0,올레드,120.0,webOS 25,20.0,1449.0,832.0,45.0,17.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=QlxCwlM9tDhGOceqga3rvA
TVT159,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10784839/gallery/medium-interior01.jpg,3290000.0,4.0,0.5,163.0,올레드,144.0,webOS 26,20.0,1449.0,832.0,45.0,17.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=xj8TLH8WK3fUIJWsrsmIuQ
TVT160,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10787830/gallery/medium-interior01.jpg,2790000.0,3.0,0.5,163.0,올레드,120.0,webOS 26,20.0,1449.0,832.0,45.0,17.1,https://gscs-b2c.lge.com/open/downloadFile?fileId=Xb4ppqxxdoXU2APZLZAstQ
TVT161,RES000,LG 올레드 evo (스탠드형) + LG 스탠바이미 2,https://www.lge.co.kr/kr/images/tvs/md10720839/gallery/medium01.jpg,4780000.0,4.0,0.5,163.0,올레드,120.0,webOS 24,20.0,1441.0,826.0,45.0,16.6,https://gscs-b2c.lge.com/open/downloadFile?fileId=BR3nqIXzkZe6F7DPU2FVWg
TVT162,RES000,LG 올레드 evo AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10570838/gallery/medium-interior01.jpg,2890000.0,4.0,0.5,163.0,올레드,144.0,webOS 25,20.0,1441.0,826.0,45.0,16.6,https://gscs-b2c.lge.com/open/downloadFile?fileId=aHDDCVsgctqb3h6xAcy3Q
TVT163,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770863/gallery/medium-interior01.jpg,4688000.0,4.0,0.5,163.0,올레드,165.0,webOS 26,40.0,1441.0,826.0,45.0,16.6,https://gscs-b2c.lge.com/open/downloadFile?fileId=gIy5ZNrs3rj0240vPWw7qw
TVT164,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770835/gallery/medium-interior01.jpg,5188000.0,4.0,0.5,163.0,올레드,165.0,webOS 26,60.0,1441.0,826.0,24.0,22.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=0VwHCDDO2w0olJtZPf2A
TVT165,RES000,LG 올레드 evo (OLED M),https://www.lge.co.kr/kr/images/tvs/md10413831/gallery/medium-interior01.jpg,,5.0,0.5,163.0,올레드,120.0,webOS 24,60.0,1441.0,836.0,24.0,23.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=bpzUnw8lvah3EyUnL4yFA
TVT166,RES000,LG 올레드 TV (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10319947/gallery/medium-interior01.jpg,5190000.0,4.0,0.5,194.0,올레드,120.0,webOS 24,20.0,1719.0,989.0,50.0,22.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=u0O06oEh9Ys5fONPRBJQ
TVT167,RES000,LG 올레드 TV (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10319933/gallery/medium-interior01.jpg,5190000.0,4.0,0.5,194.0,올레드,120.0,webOS 24,20.0,1719.0,989.0,50.0,22.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=JRaoTH4gdylpqB2McZv6w
TVT168,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10579838/gallery/medium-interior01.jpg,5490000.0,4.0,0.5,194.0,올레드,120.0,webOS 25,20.0,1719.0,989.0,50.0,22.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=VBDMUenyXCirfjM587iqMw
TVT169,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573837/gallery/medium-interior01.jpg,,4.0,0.5,194.0,올레드,120.0,webOS 25,20.0,1719.0,989.0,50.0,22.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=XHbkXJIaD4816J7TtI7BcQ
TVT170,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10784837/gallery/medium-interior01.jpg,5790000.0,4.0,0.5,194.0,올레드,144.0,webOS 26,20.0,1719.0,989.0,50.0,22.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=qZcQVTVxze0dY9zCvGQc8w
TVT171,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10787828/gallery/medium-interior01.jpg,5290000.0,3.0,0.5,194.0,올레드,120.0,webOS 26,20.0,1719.0,989.0,50.0,22.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=0CVw5Rj319DItGoaH8DA
TVT172,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770859/gallery/medium-interior01.jpg,6590000.0,4.0,0.5,194.0,올레드,165.0,webOS 26,20.0,1711.0,982.0,47.0,23.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=fcVMPCIBRhozqTt7XxxgoA
TVT173,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770859/gallery/medium-interior01.jpg,7288000.0,4.0,0.5,194.0,올레드,165.0,webOS 26,40.0,1711.0,982.0,47.0,23.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=JgXkb9ebadVLwq7TCMRYw
TVT174,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10543834/gallery/medium-interior02.jpg,8200000.0,4.0,0.5,194.0,올레드,165.0,webOS 25,60.0,1712.0,982.0,24.0,33.6,https://gscs-b2c.lge.com/open/downloadFile?fileId=9q92yP85k0AoW9Hv9MRwgg
TVT175,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770832/gallery/medium-interior01.jpg,11388000.0,4.0,0.5,194.0,올레드,165.0,webOS 26,60.0,1712.0,982.0,24.0,33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=GeZAklKkOWdkKrqkQ2lAg
TVT176,RES000,LG 올레드 evo AI (OLED M),https://www.lge.co.kr/kr/images/tvs/md10606845/gallery/medium-interior01.jpg,9300000.0,5.0,0.5,194.0,올레드,144.0,webOS 25,60.0,1712.0,986.0,24.0,35.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=h4bXCNSEXTi8tfqOR1g
TVT177,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573834/gallery/medium-interior01.jpg,7700000.0,4.0,0.5,209.0,올레드,120.0,webOS 25,20.0,1842.0,1055.0,52.0,26.7,https://gscs-b2c.lge.com/open/downloadFile?fileId=sjkqa4Fa6rzzStZcC9q9w
TVT178,RES000,LG 올레드 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10785832/gallery/medium-interior01.jpg,,4.0,0.5,209.0,올레드,144.0,webOS 26,20.0,1842.0,1055.0,52.0,26.7,https://gscs-b2c.lge.com/open/downloadFile?fileId=pmwpVkd5JLY6kpEAxLeJPA
TVT179,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10542833/gallery/medium-interior01.jpg,9000000.0,4.0,0.5,209.0,올레드,144.0,webOS 25,40.0,1842.0,1055.0,52.0,28.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=8yRn8iM47D6XpP5cBfXCWg
TVT180,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10542833/gallery/medium-interior01.jpg,8800000.0,4.0,0.5,209.0,올레드,144.0,webOS 25,20.0,1842.0,1055.0,52.0,28.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=C5fAX2zwgcKs7B0RwD64hg
TVT181,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770844/gallery/medium-interior01.jpg,10000000.0,4.0,0.5,209.0,올레드,165.0,webOS 26,40.0,1842.0,1055.0,52.0,28.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=WGnSSp5teybqaI3sHncX2w
TVT182,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770844/gallery/medium-interior01.jpg,8900000.0,4.0,0.5,209.0,올레드,165.0,webOS 26,20.0,1842.0,1055.0,52.0,28.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=qZLNU2GkY46OP6SrPA9Iw
TVT183,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770844/gallery/medium-interior01.jpg,10000000.0,4.0,0.5,209.0,올레드,165.0,webOS 26,40.0,1842.0,1055.0,52.0,28.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=likcPzyNtgFnZhAheAivgw
TVT184,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10543827/gallery/medium-interior01.jpg,13000000.0,4.0,0.5,209.0,올레드,165.0,webOS 25,60.0,1847.0,1057.0,28.0,39.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=MZw3qYX3T66hR3iByJzfAA
TVT185,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770829/gallery/medium-interior01.jpg,15000000.0,4.0,0.5,209.0,올레드,165.0,webOS 26,60.0,1847.0,1057.0,28.0,37.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=7IpaJjt08sCO9Mhkjsnw
TVT186,RES000,LG 올레드 evo AI (OLED M),https://www.lge.co.kr/kr/images/tvs/md10606843/gallery/medium-interior01.jpg,,5.0,0.5,209.0,올레드,144.0,webOS 25,60.0,1847.0,1062.0,28.0,38.3,https://gscs-b2c.lge.com/open/downloadFile?fileId=Ejuhowgq1trjVQrjCx2xBg
TVT187,RES000,LG 올레드 evo (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md09451826/gallery/medium-interior01.jpg,,,0.5,245.0,올레드,120.0,webOS 22,60.0,2155.0,1225.0,28.0,57.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=T4WHlkutA5AW7m3lQbbA
TVT188,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10542831/gallery/medium-interior01.jpg,42900000.0,,0.5,245.0,올레드,120.0,webOS 25,60.0,2155.0,1230.0,28.0,57.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=6DXwy4xBJfLXmfFYmRP8Q
TVT189,RES000,LG 올레드 evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10770826/gallery/medium-interior01.jpg,50384000.0,,0.5,245.0,올레드,120.0,webOS 26,60.0,2155.0,1230.0,28.0,57.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=UmyB0RzKKk5V6hXdpkgKw
TVT190,,LG 스마트 캠,https://www.lge.co.kr/kr/images/tvs/md09964830/gallery/medium-interior02.jpg,142000.0,,,,,,,,,,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=r7V0EkmISdhW1Xe2SbvOUA
