product_code,name,img_link,price,proficiency_level,power_consum(W),unit_width(mm),unit_height(mm),unit_depth(mm),tower_width(mm),tower_height(mm),tower_depth(mm),unit_weight(kg),tower_weight(kg),color,suction_power(W),battery_cnt(개),manual_link
VAC000,LG 코드제로 오브제컬렉션 A7 Core,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10572836/gallery/medium-interior01.jpg,900000,,350,250,1120,260,255,1009,297,2.47,9.7,카밍 베이지,220,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=R7gAjp2pyJlWCe61RZANwA
VAC001,LG 코드제로 오브제컬렉션 A7 Core,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10536826/gallery/medium-interior01.jpg,,,350,250,1120,260,255,1009,297,2.47,9.7,카밍 베이지,220,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=R7gAjp2pyJlWCe61RZANwA
VAC002,LG 코드제로 오브제컬렉션 A7 Core,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10572836/gallery/medium-interior01.jpg,1041000,,350,250,1120,260,255,1009,297,2.47,9.7,카밍 베이지,220,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=R7gAjp2pyJlWCe61RZANwA
VAC003,LG 코드제로 오브제컬렉션 A7 Core,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10572836/gallery/medium-interior01.jpg,1130000,,350,250,1120,260,255,1009,297,2.47,9.7,카밍 베이지,220,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=R7gAjp2pyJlWCe61RZANwA
VAC004,LG 코드제로 AI 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10624830/gallery/medium-interior01.jpg,1331000,,400,300,1100,245,256,1009,298,2.54,9.2,크림 스카이,320,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=oq57YItH34kmfzLinDLRLg
VAC005,LG 코드제로 AI 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10602827/gallery/medium-interior01.jpg,1330000,,400,300,1100,245,256,1009,298,2.54,9.2,카밍 베이지,320,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=oq57YItH34kmfzLinDLRLg
VAC006,LG 코드제로 AI 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10602827/gallery/medium-interior01.jpg,1410000,,400,300,1100,245,256,1009,298,2.54,9.2,카밍 베이지,320,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=oq57YItH34kmfzLinDLRLg
VAC007,LG 코드제로 AI 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10587828/gallery/medium-interior01.jpg,1610000,,400,300,1100,245,256,1009,298,2.54,9.2,카밍 베이지,320,2,https://gscs-b2c.lge.com/open/downloadFile?fileId=IajH95xESWveacUquDKcg
VAC008,LG 코드제로 AI 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10756827/gallery/medium-interior01.jpg,1710000,,400,300,1100,245,256,1009,298,2.51,9.2,카밍 베이지,320,2,https://gscs-b2c.lge.com/open/downloadFile?fileId=IajH95xESWveacUquDKcg
VAC009,LG 코드제로 AI 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10587827/gallery/medium-interior01.jpg,1691000,,400,300,1100,245,256,1009,298,2.54,9.2,카밍 베이지,320,2,https://gscs-b2c.lge.com/open/downloadFile?fileId=IajH95xESWveacUquDKcg
VAC010,LG 코드제로 AI 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10756826/gallery/medium-interior01.jpg,1791000,,400,300,1100,245,256,1009,298,2.51,9.2,카밍 베이지,320,2,https://gscs-b2c.lge.com/open/downloadFile?fileId=IajH95xESWveacUquDKcg
VAC011,LG 코드제로 A5,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10555910/gallery/medium-interior01.jpg,650000,,250,251,1026,242,,,,1.97,,에센스 화이트,150,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=Jq8uLGTEugWVdrdlt0aaXQ
VAC012,LG 코드제로 A5,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10555907/gallery/medium-interior01.jpg,650000,,250,251,1026,242,,,,1.97,,카밍 베이지,150,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=Jq8uLGTEugWVdrdlt0aaXQ
VAC013,LG 코드제로 A5,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10572835/gallery/medium-interior01.jpg,750000,,250,251,1026,242,,,,1.97,,에센스 화이트,150,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=o3Kxb7bkIi0EykgD7khrGQ
VAC014,LG 코드제로 A5,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10572834/gallery/medium-interior01.jpg,750000,,250,251,1026,242,,,,1.97,,카밍 베이지,150,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=o3Kxb7bkIi0EykgD7khrGQ
VAC015,LG 코드제로 오브제컬렉션 A7 Core,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10536827/gallery/medium-interior01.jpg,700000,,350,250,1120,260,,,,2.47,,카밍 베이지,220,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=IcKUkw8Du79MPCyGkEXQ
VAC016,LG 코드제로 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10328840/gallery/medium-interior01.jpg,1180000,,400,300,1100,245,256,1009,298,2.49,9.145,카밍 베이지,280,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=iISGHafEkCQ39YpNoZyA
VAC017,LG 코드제로 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10756828/gallery/medium-interior01.jpg,1580000,,400,300,1100,245,256,1009,298,2.49,9.2,에센스 화이트,280,2,https://gscs-b2c.lge.com/open/downloadFile?fileId=iISGHafEkCQ39YpNoZyA
VAC018,LG 코드제로 오브제컬렉션 A9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10645837/gallery/medium-interior01.jpg,1610000,,400,300,1100,245,256,1009,298,2.49,9.145,카밍 베이지,280,2,https://gscs-b2c.lge.com/open/downloadFile?fileId=iISGHafEkCQ39YpNoZyA
VAC019,LG 코드제로 AI 오브제컬렉션 로보킹 올인원 (프리스탠딩),https://www.lge.co.kr/kr/images/vacuum-cleaners/md10612836/gallery/medium-interior01.jpg,1970000,,80,411,497,441,411,497,441,10.8,10.8,에센스 화이트,80,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=nCa4mVIJ0PShJmRnMGeykg
VAC020,LG 코드제로 AI 오브제컬렉션 로보킹 올인원 (프리스탠딩),https://www.lge.co.kr/kr/images/vacuum-cleaners/md10624828/gallery/medium01.jpg,1991000,,80,411,497,441,411,497,441,10.8,10.8,카밍 베이지,80,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=nCa4mVIJ0PShJmRnMGeykg
VAC021,LG 코드제로 AI 오브제컬렉션 로보킹 올인원 (자동 급배수),https://www.lge.co.kr/kr/images/vacuum-cleaners/md10436830/gallery/medium-interior01.jpg,2191000,,80,411,497,441,411,497,441,10.8,10.8,카밍 베이지,80,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=nCa4mVIJ0PShJmRnMGeykg
VAC022,LG CYKING 청소기,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10014830/gallery/medium-interior01.jpg,209000,3,1050,270,234,400,,,,4.4,,샤이닝 실버,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=Ojxh29szPrEkE2R8fuy2Q
VAC023,LG CYKING POWER,https://www.lge.co.kr/kr/images/vacuum-cleaners/md08751581/gallery/medium-interior01.jpg,229000,3,1050,260,266,352,,,,4.3,,스파클실버,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=FewijPuA6tYlb7kB3Uq9xg
VAC024,LG CYKING POWER,https://www.lge.co.kr/kr/images/vacuum-cleaners/md08745434/gallery/medium-interior01.jpg,249000,3,1050,,,,,,,,,샤이니 실버,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=heKnGT1v1EmhCc782DdGXQ
VAC025,LG CYKING POWER,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10014827/gallery/medium-interior01.jpg,269000,3,1050,260,265,352,,,,4.4,,카밍 베이지,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=3GY6AriTVO3hWtYUvs5Q
VAC026,LG CYKING K8,https://www.lge.co.kr/kr/images/vacuum-cleaners/md08046024/gallery/medium-interior01.jpg,349000,3,1100,285,305,445,,,,6.0,,아이언 그레이,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=8364hRdJP9ZVdv11zu56w
VAC027,LG CYKING K8,https://www.lge.co.kr/kr/images/vacuum-cleaners/md09996826/gallery/medium-interior01.jpg,370000,3,1100,285,305,445,,,,6.0,,카밍 베이지,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=JJqWcgrHlYkhHboB9l0Q4A
VAC028,LG 코드제로 오브제컬렉션 M9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md09946834/gallery/medium-interior01.jpg,770000,,12,280,280,89,,,,2.0,,카밍 베이지,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=lQO2kAPdJJUSB2GOYDP4nQ
VAC029,LG 코드제로 오브제컬렉션 R5,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10249826/gallery/medium-interior01.jpg,900000,,30,202,480,233,202,480,233,5.4,5.4,카밍 베이지,30,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=sRfOxJrJHML00TsASgACQ
VAC030,LG 코드제로 오브제컬렉션 R9,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10555830/gallery/medium-interior01.jpg,,,200,235,498,432,235,498,432,5.7,5.7,카밍 베이지,70,,https://gscs-b2c.lge.com/open/downloadFile?fileId=bJrhki6FjmzzQmgzxMjA
VAC031,LG 코드제로 오브제컬렉션 R5,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10555829/gallery/medium-interior01.jpg,900000,,30,202,480,233,202,480,233,5.4,5.4,에센스 화이트,30,1,
VAC032,자동 급배수 키트,https://www.lge.co.kr/kr/images/vacuum-cleaners/md10455828/gallery/medium01.jpg,222000,,,435,288,272,,,,1.67,,,,,
VAC033,LG 업소용 청소기,https://www.lge.co.kr/kr/images/vacuum-cleaners/md09092829/gallery/medium-interior01.jpg,269000,,1200,,,,,,,,,,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=Cgjz1clKNaTNpYBN8aFxOA
