product_code,name,img_link,price,proficiency_level,power_consum(W),washing_cap(kg),dryng_cap(kg),width(mm),height(mm),depth(mm),weight(kg),color,door_type,control_type,water_temp,spin_op,manual_link
WMT101,LG 트롬 오브제컬렉션 세탁기 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10641839/gallery/medium01.jpg,3730000,1,2100,24,20,700,990,830,95,스페이스 블랙,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=xNrT8CK3QU2HfEUmwEFuEw
WMT102,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709835/gallery/medium01.jpg,5030000,1,2200,25,25,700,990,830,95,아몬드,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT103,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709837/gallery/medium01.jpg,5030000,1,2200,25,25,700,990,830,95,아몬드,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT104,LG 트롬 오브제컬렉션 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10476831/gallery/medium01.jpg,3930000,1,2100,25,20,700,990,830,94,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=1DsUL1PxU6Y9rsW4TBMAtA
WMT105,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709846/gallery/medium01.jpg,5030000,1,2200,25,25,700,990,830,95,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT106,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709847/gallery/medium01.jpg,5030000,1,2200,25,,700,990,830,95,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT107,LG 트롬 오브제컬렉션 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10476830/gallery/medium01.jpg,3930000,1,2100,25,20,700,990,830,94,네이처 그린,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=1DsUL1PxU6Y9rsW4TBMAtA
WMT108,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709849/gallery/medium01.jpg,5030000,1,2200,25,25,700,990,830,95,네이처 그린,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT109,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709848/gallery/medium01.jpg,5030000,1,2200,25,,700,990,830,95,네이처 그린,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT110,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709850/gallery/medium01.jpg,5030000,1,2200,25,25,700,990,830,95,에센스 화이트,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT111,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709851/gallery/medium01.jpg,5030000,1,2200,25,25,700,990,830,95,스페이스 블랙,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT112,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709845/gallery/medium01.jpg,5030000,1,2200,25,25,700,990,830,95,토프,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT113,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709844/gallery/medium01.jpg,5030000,1,2200,25,25,700,990,830,95,토프,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT114,LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709852/gallery/medium01.jpg,5030000,1,2200,25,25,700,990,830,95,모던 스테인리스,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
WMT115,LG 트롬 오브제컬렉션 세탁기 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10641834/gallery/medium01.jpg,4030000,1,2100,24,21,700,990,830,95,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=xNrT8CK3QU2HfEUmwEFuEw
WMT116,LG 트롬 오브제컬렉션 세탁기 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10635846/gallery/medium01.jpg,4180000,1,2100,24,22,700,990,830,95,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",1,https://gscs-b2c.lge.com/open/downloadFile?fileId=xNrT8CK3QU2HfEUmwEFuEw
WMT117,LG 트롬 오브제컬렉션 건조기 + LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/dryers/md10193830/gallery/medium01.jpg,2140000,1,950,17,18,700,990,820,75,릴리 화이트,"700 x 990 x 1,380",다이얼+풀터치버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=It2PEnqsYsiPadfW5G6i6w
WMT118,LG 트롬 오브제컬렉션 건조기 + LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/dryers/md10193828/gallery/medium01.jpg,2190000,1,950,17,19,700,990,820,75,화이트,"700 x 990 x 1,340",다이얼 + LED 터치 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=It2PEnqsYsiPadfW5G6i6w
WMT119,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745829/gallery/medium-interior01.jpg,700000,2,500,17,,632,1018,670,44,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,
WMT120,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745826/gallery/medium-interior01.jpg,700000,2,500,17,,632,1018,670,44,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=5tw3NhS2HlLgW3Ugsr9mfg
WMT121,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745830/gallery/medium-interior01.jpg,600000,2,500,17,,632,1018,670,44,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=vGEKU03iEXxrWaNqrykQ
WMT122,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745840/gallery/medium-interior01.jpg,888000,2,500,18,,632,1040,670,45,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
WMT123,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745837/gallery/medium-interior01.jpg,750000,2,500,18,,632,1040,670,45,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
WMT124,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745836/gallery/medium-interior01.jpg,,2,500,18,,632,1040,670,45,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,
WMT125,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745833/gallery/medium-interior01.jpg,750000,2,500,19,,632,1040,670,45,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
WMT126,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09889843/gallery/medium-interior01.jpg,900000,2,500,19,,632,1040,670,46,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=wkmbwoiSfWQYhVl3wgIng
WMT127,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745832/gallery/medium-interior01.jpg,800000,2,500,19,,632,1040,670,46,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=nnP3EvRUPTVyw8bvyQRbJA
WMT128,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745839/gallery/medium-interior01.jpg,800000,2,500,19,,632,1040,670,45,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
WMT129,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09889844/gallery/medium-interior01.jpg,950000,2,500,19,,632,1040,670,46,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
WMT130,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09889845/gallery/medium-interior01.jpg,,2,500,19,,632,1040,670,46,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
WMT131,LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10762840/gallery/medium-interior01.jpg,1190000,2,500,19,,651,1060,680,48,오닉스 블랙,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LED 디스플레이,,1,
WMT132,LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10582836/gallery/medium-interior01.jpg,1362000,2,500,21,,686,1092,721,57,에센스 그라파이트,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LCD+LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=sbeI1F2NzdUJd54A4ONsdA
WMT133,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745843/gallery/medium-interior01.jpg,1100000,2,500,21,,690,1070,730,57,미드 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=5gE333DaYsdulK19CvCMg
WMT134,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10364830/gallery/medium-interior01.jpg,1100000,2,500,21,,690,1070,730,57,미드 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=5gE333DaYsdulK19CvCMg
WMT135,LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10582836/gallery/medium-interior01.jpg,,2,500,22,,686,1092,721,57,플래티늄 블랙,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LCD+LED 디스플레이,,1,
WMT136,LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10607829/gallery/medium-interior01.jpg,1340000,2,500,23,,686,1092,721,57,오닉스 블랙,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LCD+LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=sbeI1F2NzdUJd54A4ONsdA
WMT137,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09743826/gallery/medium-interior01.jpg,1260000,2,500,23,,690,1070,730,57,플래티늄 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=5gE333DaYsdulK19CvCMg
WMT138,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09789827/gallery/medium-interior01.jpg,1260000,2,500,23,,690,1070,730,57,플래티넘 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=5gE333DaYsdulK19CvCMg
WMT139,LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10646828/gallery/medium-interior01.jpg,1440000,2,500,25,,686,1092,721,59,오닉스 블랙,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=IsD2DXDOPkQCg8ZaZELV3A
WMT140,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10010829/gallery/medium-interior01.jpg,1340000,2,1500,25,,690,1070,730,59,플래티늄 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=8BEhXdYgCiuoMF9R5Fmg
WMT141,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10010834/gallery/medium-interior01.jpg,1340000,2,1500,25,,690,1070,730,59,플래티늄 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=8BEhXdYgCiuoMF9R5Fmg
WMT142,LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10517831/gallery/medium-interior01.jpg,1640000,2,1500,25,,686,1092,721,59,에센스 그라파이트,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LCD+LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=Q7upFLzaTry7nV4XROMgw
WMT143,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10474828/gallery/medium-interior01.jpg,429000,2,300,10,,590,960,606,38,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=gh8KEL9WS1uDwV35PZVFCA
WMT144,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10708830/gallery/medium-interior01.jpg,527000,2,300,10,,590,965,610,39,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=Y9UM2EXARhv2rQ8piRozA
WMT145,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10744826/gallery/medium-interior01.jpg,516000,2,300,10,,590,965,610,39,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=Y9UM2EXARhv2rQ8piRozA
WMT146,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10474827/gallery/medium-interior01.jpg,449000,2,300,12,,590,960,606,38,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=gh8KEL9WS1uDwV35PZVFCA
WMT147,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10473827/gallery/medium-interior01.jpg,439000,2,300,12,,590,960,606,38,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=TM3kMf3xGcad9NZJlaPhaQ
WMT148,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10474826/gallery/medium-interior01.jpg,500000,2,300,13,,590,960,606,38,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,0,https://gscs-b2c.lge.com/open/downloadFile?fileId=gh8KEL9WS1uDwV35PZVFCA
WMT149,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10708830/gallery/medium-interior01.jpg,582000,2,300,13,,590,965,610,39,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=Y9UM2EXARhv2rQ8piRozA
WMT150,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10744826/gallery/medium-interior01.jpg,571000,2,300,13,,590,965,610,39,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=Y9UM2EXARhv2rQ8piRozA
WMT151,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10481828/gallery/medium-interior01.jpg,550000,2,300,15,,632,970,670,44,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
WMT152,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10481829/gallery/medium-interior01.jpg,550000,2,300,15,,632,970,670,44,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
WMT153,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10578832/gallery/medium-interior01.jpg,600000,2,300,16,,632,970,670,44,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
WMT154,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10578831/gallery/medium-interior01.jpg,600000,2,300,16,,632,970,670,44,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
WMT155,LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10578833/gallery/medium-interior01.jpg,600000,2,300,16,,632,970,670,39,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,1,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
