제품명,이미지 링크,가격(원),에너지 소비효율등급,소비전력(W),세탁 용량(kg),건조 용량(kg),크기(mm),무게(kg),색상,도어 디자인,조작 및 표현방식,물온도,탈수선택,제품 사용 설명서
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09853827/gallery/medium-interior01.jpg,"1,150,000원",1등급,"2,000",12,,600 x 850 x 615,73.0,모던 스테인리스,"600 x 850 x 1,145",다이얼+푸시버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=IEswLl1yVo2eq6NubIuoog
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md08748629/gallery/medium-interior01.jpg,"1,050,000원",1등급,"2,000",12,,600 x 850 x 615,73.0,릴리 화이트,"600 x 850 x 1,145",다이얼+푸시버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=fQGOZDTpaB0Hmc4GyUmA
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09769828/gallery/medium-interior01.jpg,"1,250,000원",1등급,"2,000",15,,645 x 940 x 770,78.0,스테인리스 블랙,"645x940x1,280",다이얼 + LED 터치 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=K8koG4SMFG3C8I691aCEw
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10455831/gallery/medium-interior01.jpg,"1,250,000원",1등급,"2,000",17,,650x950x780,80.0,글로우 에센스 화이트(유광),"650x950x1,280",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 40, 60, 95℃",O 있음,
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10455832/gallery/medium-interior01.jpg,"1,200,000원",3등급,"2,000",17,,650x950x780,80.0,에센스 그라파이트(무광),"650x950x1,280",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=gF42sQCUpR317OP4i4HQwg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10455832/gallery/medium-interior01.jpg,"1,310,000원",1등급,"2,000",17,,650x950x780,80.0,에센스 그라파이트(무광),"650x950x1,280",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 40, 60, 95℃",O 있음,
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10649846/gallery/medium-interior01.jpg,"1,300,000원",1등급,"2,000",17,,650x950x780,80.0,네이처 에센스 화이트(무광),"650x950x1,280",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=3j0bcVuSe6RF3OsAmoyA
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10649845/gallery/medium-interior01.jpg,"1,200,000원",3등급,"2,000",17,,650x950x780,80.0,네이처 에센스 블랙,"650x950x1,280",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=gF42sQCUpR317OP4i4HQwg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10649845/gallery/medium-interior01.jpg,"1,300,000원",1등급,"2,000",17,,650x950x780,80.0,네이처 에센스 블랙,"650x950x1,280",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 40, 60, 95℃",O 있음,
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09786827/gallery/medium-interior01.jpg,"1,450,000원",1등급,"2,100",19,,700 x 990 x 770,92.0,화이트,"700 x 990 x 1,360",다이얼 + LED 터치 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=bzAl77mRj92E2ivWphyiqg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09769826/gallery/medium-interior01.jpg,"1,400,000원",1등급,"2,100",19,,700 x 990 x 770,92.0,화이트,"700 x 990 x 1,360",다이얼 + LED 터치 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=bzAl77mRj92E2ivWphyiqg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09922828/gallery/medium-interior01.jpg,"1,600,000원",1등급,"2,100",21,,700 x 990 x 770,92.0,스테인리스 실버,"700 x 990 x 1,360",다이얼+터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=bzAl77mRj92E2ivWphyiqg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09768828/gallery/medium-interior01.jpg,"1,550,000원",1등급,"2,100",21,,700 x 990 x 770,92.0,화이트,"700 x 990 x 1,360",다이얼 + LED 터치 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=bzAl77mRj92E2ivWphyiqg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09922831/gallery/medium-interior01.jpg,,1등급,"2,100",21,,700 x 990 x 770,92.0,화이트,"700 x 990 x 1,360",다이얼+터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=bzAl77mRj92E2ivWphyiqg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09922826/gallery/medium-interior01.jpg,"1,750,000원",1등급,"2,200",24,,700 x 990 x 830,92.0,스테인리스 실버,"700 x 990 x 1,410",다이얼+터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=bzAl77mRj92E2ivWphyiqg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09922827/gallery/medium-interior01.jpg,"1,750,000원",1등급,"2,200",24,,700 x 990 x 830,92.0,스테인리스 실버,"700 x 990 x 1,410",다이얼+터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=bzAl77mRj92E2ivWphyiqg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09767828/gallery/medium-interior01.jpg,"1,650,000원",1등급,"2,200",24,,700 x 990 x 830,92.0,화이트,"700 x 990 x 1,410",다이얼 + LED 터치 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=bzAl77mRj92E2ivWphyiqg
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09767827/gallery/medium-interior01.jpg,"1,650,000원",1등급,"2,200",24,,700 x 990 x 830,92.0,화이트,"700 x 990 x 1,410",다이얼 + LED 터치 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=bzAl77mRj92E2ivWphyiqg
LG 꼬망스 플러스,https://www.lge.co.kr/kr/images/washing-machines/md09229826/gallery/medium-interior01.jpg,"850,000원",2등급,"2,000 W",8,,600 × 850 × 475 mm,58 kg,모던 스테인리스,"600 x 850 x 1,015 mm",,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=yLct5TXvXXEJ7XaIgtfHw
LG 꼬망스 플러스,https://www.lge.co.kr/kr/images/washing-machines/md09229826/gallery/medium-interior01.jpg,"900,000원",1등급,"2,000",8,,600 x 850 x 475,60.0,모던 스테인리스,"600 x 850 x 1,015",다이얼+터치버튼 및 LED 디스플레이,"냉수, 20, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=zu3rn1wPl1l4AgsOyb3A
LG 꼬망스 플러스,https://www.lge.co.kr/kr/images/washing-machines/md09268826/gallery/medium-interior01.jpg,"850,000원",1등급,"2,000",8,,600 x 850 x 475,60.0,화이트,"600 x 850 x 1,015",다이얼+터치버튼 및 LED 디스플레이,"냉수, 20, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=9PfX41ayKF2RH9RImtSNw
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09784829/gallery/medium-interior01.jpg,,3등급,냉수세탁 145 W / 삶는세탁 1840 W,9 kg,,600 X 825 X 550 mm,,화이트,"600 × 825 × 1,005 mm",,냉수 / 20 / 30 / 40 / 60 / 95 ℃,배수멈춤 / 탈수안함 / 약 / 중 / 강 / 최강,
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09784830/gallery/medium-interior01.jpg,,3등급,"2,100",9,,600 x 825 x 550,X 제공안함,화이트,원형 도어,다이얼 + LED 터치 디스플레이,"냉수, 20, 30, 40, 60, 95℃",O 있음,
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10374827/gallery/medium-interior01.jpg,"630,000원",2등급,"2,000",9,,600 x 850 x 550,55.0,화이트,"600x850x1,005",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=YTZpkXb3hY8i34KGKPqLQ
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10374828/gallery/medium-interior01.jpg,"610,000원",2등급,"2,000",9,,600x825x550,53.0,화이트,"600x825x1,005",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=GPTVVT8wITxbHeWAQIOYsA
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10374829/gallery/medium-interior01.jpg,"580,000원",2등급,"2,000",9,,600x825x550,53.0,화이트,"600x825x1,005",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=GPTVVT8wITxbHeWAQIOYsA
LG 트롬 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10374826/gallery/medium-interior01.jpg,"600,000원",2등급,"2,000",9,,600 x 850 x 550,55.0,화이트,"600 x 850 x 1,005",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 20, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=YTZpkXb3hY8i34KGKPqLQ
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10732848/gallery/medium-interior01.jpg,"1,650,000원",1등급,"2,100",19,,700 x 990 x 770,91.0,네이처 베이지,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10412833/gallery/medium-interior01.jpg,"1,550,000원",3등급,"2,100",19,,700 x 990 x 770,91.0,네이처 그린,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10732849/gallery/medium-interior01.jpg,"1,650,000원",1등급,"2,100",19,,700 x 990 x 770,91.0,네이처 그린,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10412835/gallery/medium-interior01.jpg,"1,450,000원",3등급,"2,100",19,,700 x 990 x 770,91.0,모던 스테인리스,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10732850/gallery/medium-interior01.jpg,"1,550,000원",1등급,"2,100",19,,700 x 990 x 770,91.0,모던 스테인리스,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10732851/gallery/medium-interior01.jpg,"1,500,000원",1등급,"2,100",19,,700 x 990 x 770,91.0,릴리 화이트,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10732843/gallery/medium-interior01.jpg,"1,750,000원",1등급,"2,100",21,,700 x 990 x 770,91.0,네이처 베이지,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10412829/gallery/medium-interior01.jpg,"1,650,000원",3등급,"2,100",21,,700 x 990 x 770,91.0,네이처 그린,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10732844/gallery/medium-interior01.jpg,"1,750,000원",1등급,"2,100",21,,700 x 990 x 770,91.0,네이처 그린,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10420860/gallery/medium-interior01.jpg,"1,705,000원",1등급,"2,100",21,,700 x 990 x 770,91.0,스페이스 블랙,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10412831/gallery/medium-interior01.jpg,"1,550,000원",3등급,"2,100",21,,700 x 990 x 770,91.0,모던 스테인리스,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10732846/gallery/medium-interior01.jpg,"1,650,000원",1등급,"2,100",21,,700 x 990 x 770,91.0,모던 스테인리스,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10412832/gallery/medium-interior01.jpg,,3등급,"2,100",21,,700 x 990 x 770,91.0,릴리 화이트,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10732847/gallery/medium-interior01.jpg,"1,600,000원",1등급,"2,100",21,,700 x 990 x 770,91.0,릴리 화이트,"700 x 990 x 1,360",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=u5wCkEr3mrG8aaEDzmoSSA
LG 트롬 오브제컬렉션 + 건조기,https://www.lge.co.kr/kr/images/washing-machines/md10466832/gallery/medium01.jpg,"3,690,000원",1등급,"2,100",24,20,700x990x830,93.0,네이처 베이지,"700x990x1,410",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=HePzePoyaPhap1gGHrQKw
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10420859/gallery/medium-interior01.jpg,"1,900,000원",1등급,"2,100",24,,700x990x830,93.0,네이처 베이지,"700x990x1,410",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=HePzePoyaPhap1gGHrQKw
LG 트롬 오브제컬렉션 + 키높이 수납함,https://www.lge.co.kr/kr/images/washing-machines/md10466838/gallery/medium01.jpg,"2,650,000원",1등급,"2,100",24,,700x990x830,93.0,네이처 베이지,"700x990x1,410",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=HePzePoyaPhap1gGHrQKw
LG 트롬 오브제컬렉션 + 미니워시,https://www.lge.co.kr/kr/images/washing-machines/md10466836/gallery/medium01.jpg,"2,890,000원",1등급,"2,100",24,,700x990x830,93.0,네이처 베이지,"700x990x1,410",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=HePzePoyaPhap1gGHrQKw
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10420858/gallery/medium-interior01.jpg,,1등급,"2,100",24,,700x990x830,93.0,네이처 그린,"700x990x1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=HePzePoyaPhap1gGHrQKw
LG 트롬 오브제컬렉션 + 건조기,https://www.lge.co.kr/kr/images/washing-machines/md10438838/gallery/medium01.jpg,"3,440,000원",1등급,"2,100",24,18,700 x 990 x 830,93.0,스페이스 블랙,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=AwpLjUJtXHcGGbgG3BbAg
LG 트롬 오브제컬렉션 + 건조기,https://www.lge.co.kr/kr/images/washing-machines/md10438837/gallery/medium01.jpg,"3,540,000원",1등급,"2,100",24,19,700 x 990 x 830,93.0,스페이스 블랙,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=AwpLjUJtXHcGGbgG3BbAg
LG 트롬 오브제컬렉션 + 건조기,https://www.lge.co.kr/kr/images/washing-machines/md10438835/gallery/medium01.jpg,"3,590,000원",1등급,"2,100",24,20,700 x 990 x 830,93.0,스페이스 블랙,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=AwpLjUJtXHcGGbgG3BbAg
LG 트롬 오브제컬렉션 + 건조기,https://www.lge.co.kr/kr/images/washing-machines/md10438836/gallery/medium01.jpg,"3,540,000원",1등급,"2,100",24,20,700 x 990 x 830,93.0,스페이스 블랙,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=AwpLjUJtXHcGGbgG3BbAg
LG 트롬 오브제컬렉션 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10041839/gallery/medium-interior01.jpg,"1,943,000원",1등급,"2,100",24,,700 x 990 x 830,93.0,스페이스 블랙,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=HePzePoyaPhap1gGHrQKw
