제품명,이미지 링크,가격(원),에너지 소비효율등급,소비전력(W),세탁 용량(kg),건조 용량(kg),크기(mm),무게(kg),색상,도어 디자인,조작 및 표현방식,물온도,탈수선택,제품 사용 설명서
LG 트롬 오브제컬렉션 세탁기 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10641839/gallery/medium01.jpg,"3,730,000원",1등급,"2,100",24,20.0,700 x 990 x 830,95.0,스페이스 블랙,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=xNrT8CK3QU2HfEUmwEFuEw
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709835/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,25,700 x 990 x 830,95.0,아몬드,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709837/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,25,700 x 990 x 830,95.0,아몬드,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 오브제컬렉션 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10476831/gallery/medium01.jpg,"3,930,000원",1등급,"2,100",25,20,700 x 990 x 830,94.0,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=1DsUL1PxU6Y9rsW4TBMAtA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709846/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,25,700 x 990 x 830,95.0,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709847/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,,700 x 990 x 830,95.0,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 오브제컬렉션 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10476830/gallery/medium01.jpg,"3,930,000원",1등급,"2,100",25,20,700 x 990 x 830,94.0,네이처 그린,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=1DsUL1PxU6Y9rsW4TBMAtA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709849/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,25,700 x 990 x 830,95.0,네이처 그린,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709848/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,,700 x 990 x 830,95.0,네이처 그린,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709850/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,25,700 x 990 x 830,95.0,에센스 화이트,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709851/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,25,700 x 990 x 830,95.0,스페이스 블랙,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709845/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,25,700 x 990 x 830,95.0,토프,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709844/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,25,700 x 990 x 830,95.0,토프,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 AI 오브제컬렉션 세탁기 + LG 트롬 AI 오브제컬렉션 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10709852/gallery/medium01.jpg,"5,030,000원",1등급,"2,200",25,25,700 x 990 x 830,95.0,모던 스테인리스,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=SxFfzryaDqEvK6OHaa3sA
LG 트롬 오브제컬렉션 세탁기 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10641834/gallery/medium01.jpg,"4,030,000원",1등급,"2,100",24,21,700 x 990 x 830,95.0,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=xNrT8CK3QU2HfEUmwEFuEw
LG 트롬 오브제컬렉션 세탁기 + 건조기 + 스태킹키트,https://www.lge.co.kr/kr/images/washing-machines/md10635846/gallery/medium01.jpg,"4,180,000원",1등급,"2,100",24,22,700 x 990 x 830,95.0,네이처 베이지,"700 x 990 x 1,410",다이얼+풀터치버튼 및 LCD+LED 디스플레이,"냉수, 30, 40, 60, 95℃",O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=xNrT8CK3QU2HfEUmwEFuEw
LG 트롬 오브제컬렉션 건조기 + LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/dryers/md10193830/gallery/medium01.jpg,"2,140,000원",1등급,950,17,18,700 x 990 x 820,75.0,릴리 화이트,"700 x 990 x 1,380",다이얼+풀터치버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=It2PEnqsYsiPadfW5G6i6w
LG 트롬 오브제컬렉션 건조기 + LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/dryers/md10193828/gallery/medium01.jpg,"2,190,000원",1등급,950,17,19,700 x 990 x 820,75.0,화이트,"700 x 990 x 1,340",다이얼 + LED 터치 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=It2PEnqsYsiPadfW5G6i6w
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745829/gallery/medium-interior01.jpg,"700,000원",2등급,500,17,,"632 x 1,018 x 670",44.0,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745826/gallery/medium-interior01.jpg,"700,000원",2등급,500,17,,"632 x 1,018 x 670",44.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=5tw3NhS2HlLgW3Ugsr9mfg
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745830/gallery/medium-interior01.jpg,"600,000원",2등급,500,17,,"632 x 1,018 x 670",44.0,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=vGEKU03iEXxrWaNqrykQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745840/gallery/medium-interior01.jpg,"888,000원",2등급,500,18,,"632 x 1,040 x 670",45.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745837/gallery/medium-interior01.jpg,"750,000원",2등급,500,18,,"632 x 1,040 x 670",45.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745836/gallery/medium-interior01.jpg,,2등급,500,18,,"632 x 1,040 x 670",45.0,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745833/gallery/medium-interior01.jpg,"750,000원",2등급,500,19,,"632 x 1,040 x 670",45.0,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09889843/gallery/medium-interior01.jpg,"900,000원",2등급,500,19,,"632 x 1,040 x 670",46.0,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=wkmbwoiSfWQYhVl3wgIng
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745832/gallery/medium-interior01.jpg,"800,000원",2등급,500,19,,"632 x 1,040 x 670",46.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=nnP3EvRUPTVyw8bvyQRbJA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745839/gallery/medium-interior01.jpg,"800,000원",2등급,500,19,,"632 x 1,040 x 670",45.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09889844/gallery/medium-interior01.jpg,"950,000원",2등급,500,19,,"632 x 1,040 x 670",46.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09889845/gallery/medium-interior01.jpg,,2등급,500,19,,"632 x 1,040 x 670",46.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,5단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=O38E4buv8rWuSUtYtJYjVQ
LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10762840/gallery/medium-interior01.jpg,"1,190,000원",2등급,500,19,,"651 x 1,060 x 680",48.0,오닉스 블랙,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LED 디스플레이,,O 있음,
LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10582836/gallery/medium-interior01.jpg,"1,362,000원",2등급,500,21,,"686x1,092x721",57.0,에센스 그라파이트,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LCD+LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=sbeI1F2NzdUJd54A4ONsdA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09745843/gallery/medium-interior01.jpg,"1,100,000원",2등급,500,21,,"690 x 1,070 x 730",57.0,미드 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=5gE333DaYsdulK19CvCMg
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10364830/gallery/medium-interior01.jpg,"1,100,000원",2등급,500,21,,"690 x 1,070 x 730",57.0,미드 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=5gE333DaYsdulK19CvCMg
LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10582836/gallery/medium-interior01.jpg,,2등급,500,22,,"686x1,092x721",57.0,플래티늄 블랙,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LCD+LED 디스플레이,,O 있음,
LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10607829/gallery/medium-interior01.jpg,"1,340,000원",2등급,500,23,,"686x1,092x721",57.0,오닉스 블랙,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LCD+LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=sbeI1F2NzdUJd54A4ONsdA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09743826/gallery/medium-interior01.jpg,"1,260,000원",2등급,500,23,,"690 x 1,070 x 730",57.0,플래티늄 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=5gE333DaYsdulK19CvCMg
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md09789827/gallery/medium-interior01.jpg,"1,260,000원",2등급,500,23,,"690 x 1,070 x 730",57.0,플래티넘 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=5gE333DaYsdulK19CvCMg
LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10646828/gallery/medium-interior01.jpg,"1,440,000원",2등급,500,25,,"686x1,092x721",59.0,오닉스 블랙,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=IsD2DXDOPkQCg8ZaZELV3A
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10010829/gallery/medium-interior01.jpg,"1,340,000원",2등급,"1,500",25,,"690 x 1,070 x 730",59.0,플래티늄 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=8BEhXdYgCiuoMF9R5Fmg
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10010834/gallery/medium-interior01.jpg,"1,340,000원",2등급,"1,500",25,,"690 x 1,070 x 730",59.0,플래티늄 블랙,와이드 다이아몬드 글라스,풀터치버튼 및 LCD+LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=8BEhXdYgCiuoMF9R5Fmg
LG 통돌이 컴포트 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10517831/gallery/medium-interior01.jpg,"1,640,000원",2등급,"1,500",25,,"686x1,092x721",59.0,에센스 그라파이트,와이드 다이아몬드 글라스,다이얼+풀터치버튼 및 LCD+LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=Q7upFLzaTry7nV4XROMgw
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10474828/gallery/medium-interior01.jpg,"429,000원",2등급,300,10,,590 x 960 x 606,38.0,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,3단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=gh8KEL9WS1uDwV35PZVFCA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10708830/gallery/medium-interior01.jpg,"527,000원",2등급,300,10,,590 x 965 x 610,39.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=Y9UM2EXARhv2rQ8piRozA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10744826/gallery/medium-interior01.jpg,"516,000원",2등급,300,10,,590 x 965 x 610,39.0,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=Y9UM2EXARhv2rQ8piRozA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10474827/gallery/medium-interior01.jpg,"449,000원",2등급,300,12,,590 x 960 x 606,38.0,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,3단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=gh8KEL9WS1uDwV35PZVFCA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10473827/gallery/medium-interior01.jpg,"439,000원",2등급,300,12,,590 x 960 x 606,38.0,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,3단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=TM3kMf3xGcad9NZJlaPhaQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10474826/gallery/medium-interior01.jpg,"500,000원",2등급,300,13,,590 x 960 x 606,38.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,3단계,https://gscs-b2c.lge.com/open/downloadFile?fileId=gh8KEL9WS1uDwV35PZVFCA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10708830/gallery/medium-interior01.jpg,"582,000원",2등급,300,13,,590 x 965 x 610,39.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=Y9UM2EXARhv2rQ8piRozA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10744826/gallery/medium-interior01.jpg,"571,000원",2등급,300,13,,590 x 965 x 610,39.0,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=Y9UM2EXARhv2rQ8piRozA
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10481828/gallery/medium-interior01.jpg,"550,000원",2등급,300,15,,632x970x670,44.0,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10481829/gallery/medium-interior01.jpg,"550,000원",2등급,300,15,,632x970x670,44.0,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10578832/gallery/medium-interior01.jpg,"600,000원",2등급,300,16,,632x970x670,44.0,미드프리실버,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10578831/gallery/medium-interior01.jpg,"600,000원",2등급,300,16,,632x970x670,44.0,미드 블랙,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
LG 통돌이 세탁기,https://www.lge.co.kr/kr/images/washing-machines/md10578833/gallery/medium-interior01.jpg,"600,000원",2등급,300,16,,632x970x670,39.0,화이트,와이드 다이아몬드 글라스,푸시버튼 및 LED 디스플레이,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=kbjJsuhmJyZIPP6CIbvvaQ
