제품명,이미지 링크,가격(원),에너지 소비효율 등급,소비전력(W),화면사이즈(cm),해상도,디스플레이 종류,주사율(Hz),운영체제,스피커 출력(W),스탠드 제외 크기(mm),스탠드 제외 무게(kg),제품사용설명서 pdf
LG 나노셀 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573847/gallery/medium-interior01.jpg,"2,790,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,678 x 964 x 59.9",31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=4r0loTZ6CLIs1ieRdUrbFw
LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661857/gallery/medium01.jpg,"2,790,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,678 x 964 x 59.9",31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=4r0loTZ6CLIs1ieRdUrbFw
LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661856/gallery/medium01.jpg,"2,790,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,678 x 964 x 59.9",31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=4r0loTZ6CLIs1ieRdUrbFw
LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661855/gallery/medium01.jpg,"2,790,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,678 x 964 x 59.9",31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=4r0loTZ6CLIs1ieRdUrbFw
LG 나노셀 AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10543859/gallery/medium-interior01.jpg,"2,890,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,677 x 965 x 30.9",33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=NcZaW3PwnEk9MMBS5wU4w
LG NANO 4K UHD AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10799849/gallery/medium-interior01.jpg,"2,790,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 26,20W,"1,669 x 963 x 72.1",22.1,http://kr.eguide.lgappstv.com/manual/w26_tv/w26_kr11.html
LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10560831/gallery/medium-interior01.jpg,"2,740,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,677 x 965 x 30.9",33.0,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661841/gallery/medium01.jpg,"2,890,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,677 x 965 x 30.9",33.0,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661840/gallery/medium01.jpg,"2,890,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,677 x 965 x 30.9",33.0,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661839/gallery/medium01.jpg,"2,890,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,677 x 965 x 30.9",33.0,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10497857/gallery/medium01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 24,20W,"1,677 x 965 x 30.9",33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=5sK6FdF7ysL306b2Rq2oSQ
LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10610868/gallery/medium01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 24,20W,"1,677 x 965 x 30.9",33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=5sK6FdF7ysL306b2Rq2oSQ
LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654888/gallery/medium-interior01.jpg,"2,840,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,678 x 964 x 59.9",31.4,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402829/gallery/medium01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 23,20W,"1,675 x 964 x 44.5",35.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=B6Sy6rkQk4k2QXMm26tWzQ
LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402877/gallery/medium01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 23,20W,"1,675 x 964 x 44.5",35.9,http://kr.eguide.lgappstv.com/manual/w24_mr4/w24_kr07.html
LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10543875/gallery/medium-interior01.jpg,"2,890,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,677 x 965 x 30.9",33.0,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402875/gallery/medium01.jpg,,4등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 22,40W,"1,675 x 964 x 44.5",35.9,http://kr.eguide.lgappstv.com/manual/w22_mr15/w22_kr04.html
LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10794834/gallery/medium-interior01.jpg,"3,090,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",mini LED,60Hz,webOS 26,20W,"1,667 x 962 x 66.8",21.2,http://kr.eguide.lgappstv.com/manual/w26_tv/w26_kr10.html
LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654845/gallery/medium-interior01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,677 x 966 x 51.6",31.4,http://kr.eguide.lgappstv.com/manual/w25/w25_kr08.html
LG QNED evo AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10543856/gallery/medium-interior01.jpg,"3,790,000원",2등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",mini LED,120Hz (VRR 최대 144Hz),webOS 25,20W,"1,677 x 965 x 30.9",33.0,http://kr.eguide.lgappstv.com/manual/w25/w25_kr04.html
LG Easy TV AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10684835/gallery/medium-interior02.jpg,"3,740,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",mini LED,120Hz (VRR 최대 144Hz),webOS 25,20W,"1,677 x 965 x 30.9",33.0,http://kr.eguide.lgappstv.com/manual/w25/w25_kr07.html
LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10588834/gallery/medium-interior01.jpg,"3,690,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",mini LED,120Hz (VRR 최대 144Hz),webOS 25,20W,"1,677 x 965 x 30.9",33.3,http://kr.eguide.lgappstv.com/manual/w25/w25_kr05.html
LG QNED evo (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10396902/gallery/medium-interior01.jpg,,4등급,0.5W↓,189 cm,"울트라HD (3,840 x 2,160)",mini LED,120Hz,webOS 22,40W,"1,665 x 958 x 29.5",36,https://gscs-b2c.lge.com/open/downloadFile?fileId=FPabIHypMEqxBz4UkDvow
LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654833/gallery/medium-interior01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",mini LED,120Hz (VRR 최대 144Hz),webOS 25,40W,"1,667 x 955 x 58.8",25.7,https://gscs-b2c.lge.com/open/downloadFile?fileId=R1kY7q7FfYXjGem82uXIg
LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10648827/gallery/medium-interior01.jpg,"4,290,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",mini LED,120Hz (VRR 최대 144Hz),webOS 25,40W,"1,667 x 955 x 58.8",25.7,https://gscs-b2c.lge.com/open/downloadFile?fileId=R1kY7q7FfYXjGem82uXIg
LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md09689830/gallery/medium-interior01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 22,20W,"1,678 x 964 x 59.9",31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=FmgaffqIu2bqPlZyOJO3A
LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402833/gallery/medium01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 23,20W,,31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=Wu1E8iSBw1MW6ZU3GsKSKA
LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10219833/gallery/medium-interior01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 23,20W,"1,677 x 965 x 30.9",33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=M0KfJVWJIWEk8SY8SC4ZQ
LG 울트라 HD TV (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10219834/gallery/medium-interior01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 23,20W,"1,677 x 965 x 30.9",33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=M0KfJVWJIWEk8SY8SC4ZQ
LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10366861/gallery/medium-interior01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 23,20W,"1,677 x 965 x 30.9",33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=jFyzkdugNJrON50A3b5bw
LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10497845/gallery/medium01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 24,20W,"1,678 x 964 x 59.9",31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=jsEPJeDnZECfS873GyIcIw
LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10610872/gallery/medium01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 24,20W,"1,678 x 964 x 59.9",31.4,https://gscs-b2c.lge.com/open/downloadFile?fileId=jsEPJeDnZECfS873GyIcIw
LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10497831/gallery/medium01.jpg,"4,289,000원",1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 24,20W,"1,677 x 965 x 30.9",33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=tEuNA8SHPzJ80seZ08Pg
LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10530833/gallery/medium-interior01.jpg,,1등급,0.5W↓,189 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 24,20W,"1,677 x 965 x 30.9",33.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=LiFmAJqluflm22D0hmwYDQ
LG NANO 4K UHD AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10799847/gallery/medium-interior01.jpg,"3,890,000원",1등급,0.5W↓,214 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 26,20W,"1,890 x 1,088 x 72.4",29.6,http://kr.eguide.lgappstv.com/manual/w26_tv/w26_kr11.html
LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10794832/gallery/medium-interior01.jpg,"4,290,000원",1등급,0.5W↓,214 cm,"4K UHD (3,840 x 2,160)",mini LED,60Hz,webOS 26,20W,"1,889 x 1,087 x 67.0",27.9,https://gscs-b2c.lge.com/open/downloadFile?fileId=ZWIIlmHr0PDMSmPcGvaZCw
LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654833/gallery/medium-interior01.jpg,,1등급,0.5W↓,214 cm,"4K UHD (3,840 x 2,160)",mini LED,120Hz (VRR 최대 144Hz),webOS 25,40W,"1,890 x 1,081 x 59.9",34,https://gscs-b2c.lge.com/open/downloadFile?fileId=R1kY7q7FfYXjGem82uXIg
LG Micro RGB evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10796841/gallery/medium-interior01.jpg,"10,450,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",Micro RGB,120Hz (VRR 최대 165Hz),webOS 26,40W,"1,925 x 1,105 x 46.1",56.1,http://kr.eguide.lgappstv.com/manual/w26_tv/w26_kr08.html
LG 나노셀 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10543870/gallery/medium-interior01.jpg,,비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,927 x 1,104 x 59.9",45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=P2kD5C0GMTOhMGJa0247Sg
LG 나노셀 AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10573845/gallery/medium-interior01.jpg,"3,890,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,927 x 1,104 x 59.9",45.2,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661849/gallery/medium01.jpg,"3,890,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,927 x 1,104 x 59.9",45.2,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG 나노셀 AI (스탠드형)+ LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661848/gallery/medium01.jpg,"3,890,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,927 x 1,104 x 59.9",45.2,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG 나노셀 AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661847/gallery/medium01.jpg,"3,890,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,927 x 1,104 x 59.9",45.2,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG QNED AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10560830/gallery/medium-interior01.jpg,"3,890,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,928 x 1,108 x 30.9",50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=PFPE7I6xK9DdCPPWP5R0g
LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661832/gallery/medium01.jpg,"3,890,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,928 x 1,108 x 30.9",50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=PFPE7I6xK9DdCPPWP5R0g
LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661831/gallery/medium01.jpg,"3,890,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,928 x 1,108 x 30.9",50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=PFPE7I6xK9DdCPPWP5R0g
LG QNED AI (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10661830/gallery/medium01.jpg,"3,890,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,928 x 1,108 x 30.9",50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=PFPE7I6xK9DdCPPWP5R0g
LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10497855/gallery/medium01.jpg,,비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 24,20W,"1,928 x 1,108 x 30.9",50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=UyaQIgJ9cexz0RkyELGZLA
LG QNED TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10610864/gallery/medium01.jpg,,비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 24,20W,"1,928 x 1,108 x 30.9",50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=UyaQIgJ9cexz0RkyELGZLA
LG QNED AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10654889/gallery/medium-interior01.jpg,"3,790,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,927 x 1,104 x 59.9",45.2,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10654888/gallery/medium-interior01.jpg,"3,790,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,927 x 1,104 x 59.9",45.2,http://kr.eguide.lgappstv.com/manual/w25/w25_kr06.html
LG QNED AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10543873/gallery/medium-interior01.jpg,"3,990,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,928 x 1,108 x 30.9",50.0,https://gscs-b2c.lge.com/open/downloadFile?fileId=gucmDPisdu6Pv9N0tRGsA
LG QNED AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10654844/gallery/medium-interior01.jpg,"3,790,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 25,20W,"1,929 x 1,108 x 51.9",45.5,https://gscs-b2c.lge.com/open/downloadFile?fileId=whe7bdYnvBSbTsfCF9Crtg
LG QNED evo AI (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10543851/gallery/medium-interior01.jpg,"4,990,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",mini LED,120Hz (VRR 최대 144Hz),webOS 25,20W,"1,928 x 1,108 x 30.9",50.0,http://kr.eguide.lgappstv.com/manual/w25/w25_kr04.html
LG QNED evo AI (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10588832/gallery/medium-interior01.jpg,"5,090,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",mini LED,120Hz (VRR 최대 144Hz),webOS 25,20W,"1,928 x 1,108 x 30.9",50.0,http://kr.eguide.lgappstv.com/manual/w25/w25_kr04.html
LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10237826/gallery/medium-interior01.jpg,,비대상,0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,120Hz,webOS 22,20W,"1,927 x 1,104 x 59.9",45.2,http://kr.eguide.lgappstv.com/manual/w22_mr15/w22_kr02.html
LG 울트라 HD TV (스탠드형) + LG 사운드바,https://www.lge.co.kr/kr/images/tvs/md10402827/gallery/medium01.jpg,,비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,120Hz,webOS 23,20W,"1,927 x 1,104 x 59.9",45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=ApRRnxlpqZdhBYPSSZTw
LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md09979829/gallery/medium-interior01.jpg,,비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,120Hz,webOS 23,20W,"1,927 x 1,104 x 59.9",45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=lDriVyrun8YxxwQTlBtgw
LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10219835/gallery/medium-interior01.jpg,,비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,120Hz,webOS 23,20W,"1,927 x 1,104 x 59.9",45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=ME34w6A4EDdIdCyHtG4r1g
LG 울트라 HD TV (벽걸이형),https://www.lge.co.kr/kr/images/tvs/md10219836/gallery/medium-interior01.jpg,,비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,120Hz,webOS 23,20W,"1,927 x 1,104 x 59.9",45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=ME34w6A4EDdIdCyHtG4r1g
LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10366868/gallery/medium-interior01.jpg,,비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,120Hz,webOS 23,20W,"1,927 x 1,104 x 59.9",45.2,https://gscs-b2c.lge.com/open/downloadFile?fileId=ME34w6A4EDdIdCyHtG4r1g
LG 울트라 HD TV (스탠드형),https://www.lge.co.kr/kr/images/tvs/md10314851/gallery/medium-interior01.jpg,"3,890,000원",비대상 (8K / 화면대각선 216cm 초과 모델은 비대상임),0.5W↓,217 cm,"4K UHD (3,840 x 2,160)",LED,60Hz,webOS 24,20W,"1,927 x 1,104 x 59.9",45.2,http://kr.eguide.lgappstv.com/manual/w24_mr4/w24_kr08.html
