제품명,이미지 링크,가격(원),에너지 소비효율등급,소비전력(W),설치타입,도어 개수,전체 용량(L),냉장 용량(L),냉동 용량(L),제품 크기(mm),무게(kg),색상,도어 재질,냉각방식,스마트 진단,아이스메이커,제품 사용 설명서
LG 트롬 오브제컬렉션 워시타워 + LG 디오스 AI 오브제컬렉션 냉장고 (매직스페이스),https://www.lge.co.kr/kr/images/wash-tower/md10694827/gallery/medium01.jpg,"6,280,000원",세탁기 2등급 / 건조기 1등급,"3,500 (세탁 : 2,100 , 건조 : 1,400)",프리스탠딩,2도어,832,524,308,"700 x 1,890 x 830",전체 161.6 / 세탁 91 / 건조 70.6,네이처 베이지 / 네이처 그린,메탈,멀티냉각방식,O 있음,무빙 도어 아이스메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=aYgXp4bXIhCWq82n4TlDPw
LG 트롬 오브제컬렉션 워시타워 + LG 디오스 AI 오브제컬렉션 냉장고 (매직스페이스),https://www.lge.co.kr/kr/images/wash-tower/md10694828/gallery/medium01.jpg,"5,780,000원",세탁기 2등급 / 건조기 1등급,"3,050 (세탁 : 2,100 , 건조 : 950)",프리스탠딩,2도어,832,524,308,"700 x 1,890 x 830",전체 162 / 세탁 91 / 건조 71,릴리 화이트 / 릴리 화이트,메탈,멀티냉각방식,O 있음,무빙 도어 아이스메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=MV9VQaiEhpTDC2gAl48w
LG 냉동고,https://www.lge.co.kr/kr/images/refrigerators/md10059826/gallery/medium-interior01.jpg,"700,000원",대상 외 제품,대상 외 제품,,,200,,,"600 x 1,383 x 629 mm",57,퓨어,,직냉식,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=TWci44kPqCpQvo02ORjA
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09845828/gallery/medium-interior01.jpg,"260,000원",4등급,10.2,,,43,43,,443 x 501 x 450,16,퓨어,,직냉식,,,https://gscs-b2c.lge.com/open/downloadFile?fileId=3Ppb5rFuU8tyT5Cj1nLdoQ
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09845826/gallery/medium-interior01.jpg,"320,000원",4등급,19.4,,,90,90,,463 X 820 X 482,22,퓨어,,직냉식,,,
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10318830/gallery/medium-interior01.jpg,"400,000원",4등급,36.1,일반 냉장고,2도어,121,94,27,"475 x 1,170 x 487",28,퓨어,메탈,직냉식,X 제공안함,아이스 트레이,
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09072900/gallery/medium-interior01.jpg,"480,000원",3등급,29.8,,,189,143,46,"555 x 1,400 x 585",39,화이트,,멀티냉각방식,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=ImNoab7btZxfOHlZ1rfhvw
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10680828/gallery/medium-interior01.jpg,"593,000원",2등급,28.9,일반 냉장고,2도어,241,185,56,"555 x 1,573 x 637",46,화이트,메탈,멀티냉각방식,X 제공안함,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=dDKdobXaep3sEB3dUC68Q
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09326828/gallery/medium-interior01.jpg,"730,000원",1등급,27.8,,,317,238,79,"600 x 1,640 x 710",57,화이트,네이처 (메탈),멀티냉각방식,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=8DX3wkvc1dzwuKQ2ZJHdA
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10647828/gallery/medium-interior01.jpg,"770,000원",1등급,27.8,일반 냉장고,2도어,317,238,79,"600 x 1,640 x 710",54,화이트,메탈,멀티냉각방식,X 제공안함,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=8DX3wkvc1dzwuKQ2ZJHdA
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09325832/gallery/medium-interior01.jpg,"780,000원",4등급,30,,,335,256,79,"600 x 1,720 x 710",60,퓨어,네이처 (메탈),멀티냉각방식,O 있음,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=8DX3wkvc1dzwuKQ2ZJHdA
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09091859/gallery/medium-interior01.jpg,"880,000원",3등급,37.3,,,507,376,131,"780 × 1,800 × 730",78,샤인,,멀티냉각방식,,트위스트 아이스메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=6kPLmtrN5Bqc2NNcFLjMg
LG 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09091834/gallery/medium-interior01.jpg,"950,000원",3등급,37.3,,,507,376,131,"780 × 1,800 × 730",78,샤인,,멀티냉각방식,,트위스트 아이스메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=ZQlC41XMuNSU1PzubeZb3g
LG 일반냉장고 오브제컬렉션,https://www.lge.co.kr/kr/images/refrigerators/md10580828/gallery/medium-interior01.jpg,"550,000원",3등급,34.9,일반 냉장고,2도어,215,161,54,"555 x 1,445 x 637",43,오브제컬렉션 크림 화이트,메탈,멀티냉각방식,X 제공안함,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=dDKdobXaep3sEB3dUC68Q
LG 일반냉장고 오브제컬렉션,https://www.lge.co.kr/kr/images/refrigerators/md10685826/gallery/medium-interior01.jpg,"650,000원",2등급,32.5,일반 냉장고,2도어,264,208,56,"555 x 1,680 x 637",48,오브제컬렉션 베이지,메탈,멀티냉각방식,X 제공안함,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=dDKdobXaep3sEB3dUC68Q
LG 일반냉장고 오브제컬렉션,https://www.lge.co.kr/kr/images/refrigerators/md09323827/gallery/medium-interior01.jpg,"850,000원",1등급,27.8,,,317,238,79,"600 x 1,640 x 710",57,오브제컬렉션 베이지,네이처 (메탈),멀티냉각방식,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=8DX3wkvc1dzwuKQ2ZJHdA
LG 디오스 오브제컬렉션 일반냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10647826/gallery/medium-interior01.jpg,"880,000원",1등급,27.8,일반 냉장고,2도어,317,238,79,"600 x 1,640 x 710",57,오브제컬렉션 크림 화이트,메탈,멀티냉각방식,O 있음,트위스트 아이스 메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=8DX3wkvc1dzwuKQ2ZJHdA
LG 일반냉장고 오브제컬렉션,https://www.lge.co.kr/kr/images/refrigerators/md09325827/gallery/medium-interior01.jpg,"880,000원",4등급,30,,,335,256,79,"600 x 1,720 x 710",60,오브제컬렉션 베이지,네이처 (메탈),멀티냉각방식,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=8DX3wkvc1dzwuKQ2ZJHdA
LG 일반냉장고 오브제컬렉션,https://www.lge.co.kr/kr/images/refrigerators/md10301830/gallery/medium-interior01.jpg,"830,000원",3등급,29.0,일반 냉장고,2도어,461,361,,"700 x 1,845 x 725",70,오브제컬렉션 크림 그레이,메탈,멀티냉각방식,O 있음,트위스트 아이스 메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=2Pq7PBsmQDhvbDhq60A8Og
LG 일반냉장고 오브제컬렉션,https://www.lge.co.kr/kr/images/refrigerators/md09811829/gallery/medium-interior01.jpg,"980,000원",3등급,37.3,일반 냉장고,2도어,507,376,,"780 x 1,800 x 730",78,네이처 베이지,메탈,멀티냉각방식,O 있음,X 제공안함,
LG 일반냉장고 오브제컬렉션,https://www.lge.co.kr/kr/images/refrigerators/md09811828/gallery/medium-interior01.jpg,"1,050,000원",3등급,37.3,일반 냉장고,2도어,507,376,,"780 x 1,800 x 730",78,오브제컬렉션 베이지,메탈,,O 있음,트위스트 아이스 메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=ZQlC41XMuNSU1PzubeZb3g
LG 일반냉장고 오브제컬렉션,https://www.lge.co.kr/kr/images/refrigerators/md10590828/gallery/medium-interior01.jpg,"1,240,000원",3등급,39.0,일반 냉장고,2도어,612,428,184,"831 x 1,860 x 741",85,프라임 실버,메탈,멀티냉각방식,O 있음,트위스트 아이스 메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=OQW3etYEGZEvwhSddY36qw
LG 일반냉장고 오브제컬렉션,https://www.lge.co.kr/kr/images/refrigerators/md10366862/gallery/medium-interior01.jpg,"1,290,000원",2등급,37.0,일반 냉장고,2도어,612,428,184,"831 x 1,860 x 741",85,프라임 실버,메탈,멀티냉각방식,O 있음,트위스트 아이스 메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=VCfWUjE8d21cjFQgrTXg
LG 프렌치 디오스,https://www.lge.co.kr/kr/images/refrigerators/md10705832/gallery/medium-interior01.jpg,,4등급,70,프리스탠딩,3도어,742,504,238,"908 x 1,785 x 802",118,스테인리스,스테인리스,멀티냉각방식,O 있음,X 제공안함,https://gscs-b2c.lge.com/open/downloadFile?fileId=y38memMspvCAEkeM6rj3tw
LG 프렌치 디오스,https://www.lge.co.kr/kr/images/refrigerators/md10340829/gallery/medium-interior01.jpg,,4등급,70,프리스탠딩,3도어,742,504,238,"908 x 1,785 x 802",125,스테인리스,스테인리스,멀티냉각방식,O 있음,오토 아이스메이커,
LG 프렌치 디오스,https://www.lge.co.kr/kr/images/refrigerators/md10340828/gallery/medium-interior01.jpg,,4등급,77,프리스탠딩,3도어,716,478,238,"908 x 1,785 x 802",126,스테인리스,스테인리스,멀티냉각방식,O 있음,오토 아이스메이커,
LG SIGNATURE 상냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09066826/gallery/medium-interior01.jpg,,1등급,43.7,,,905,570,335,"912 X 1,784 X 929",228,샤이니 유니버스,스테인리스,,O 있음,O (이지) 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=NVyq4RZJZQjhLxSgEKNPg
[26년형·1대 단독 설치용] 오브제컬렉션 Fit & Max 냉장고 설치키트,https://www.lge.co.kr/kr/images/refrigerators/md10808826/gallery/medium01.jpg,"111,000원",,,페어설치키트,,,,,,0.428,,,,,,
[26년형 포함 2대 연결 설치용] 오브제컬렉션 Fit & Max 냉장고 설치키트,https://www.lge.co.kr/kr/images/refrigerators/md10808827/gallery/medium01.jpg,"111,000원",,,페어설치키트,,,,,,3,,,,,,
LG 디오스 AI 오브제컬렉션 STEM 베이직 냉장고 Fit & Max,https://www.lge.co.kr/kr/images/refrigerators/md10780843/gallery/medium-interior01.jpg,"4,835,000원",1등급,31.6,Fit & Max,4도어,635,382,253,"914 x 1,860 x 709",140,오브제컬렉션 베이지,글라스,멀티냉각방식,O 있음,"오토 아이스메이커, 아이스 트레이",https://gscs-b2c.lge.com/open/downloadFile?fileId=NYAphZ9a82JCSLvQ7MY4Zw
LG 디오스 AI 오브제컬렉션 STEM 베이직 냉장고 Fit & Max,https://www.lge.co.kr/kr/images/refrigerators/md10780840/gallery/medium-interior01.jpg,"4,995,000원",1등급,31.6,Fit & Max,4도어,635,382,253,"914 x 1,860 x 709",142,오브제컬렉션 베이지,글라스,멀티냉각방식,O 있음,"오토 아이스메이커, 아이스 트레이",
LG 디오스 AI 오브제컬렉션 STEM 베이직 냉장고 Fit & Max,https://www.lge.co.kr/kr/images/refrigerators/md10780841/gallery/medium-interior01.jpg,"5,217,000원",1등급,31.6,Fit & Max,4도어,635,382,253,"914 x 1,860 x 709",137,럭스 실버,스테인리스,멀티냉각방식,O 있음,"오토 아이스메이커, 아이스 트레이",https://gscs-b2c.lge.com/open/downloadFile?fileId=NYAphZ9a82JCSLvQ7MY4Zw
LG 디오스 AI 오브제컬렉션 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10635826/gallery/medium-interior01.jpg,"3,100,000원",1등급,43.7,프리스탠딩,4도어,870,503,367,"914 x 1,860 x 918",155,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=LuQhmLf8ZMxg8pHShCqA
LG 디오스 오브제컬렉션 베이직 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10411849/gallery/medium-interior01.jpg,"3,164,000원",2등급,56.8,프리스탠딩,4도어,870,503,367,"914 x 1,860 x 918",138,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=LuQhmLf8ZMxg8pHShCqA
LG 디오스 AI 오브제컬렉션 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10634840/gallery/medium-interior01.jpg,"3,520,000원",1등급,43.7,프리스탠딩,4도어,870,503,367,"914 x 1,860 x 918",155,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=LuQhmLf8ZMxg8pHShCqA
LG 디오스 오브제컬렉션 냉장고 (매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10411847/gallery/medium-interior01.jpg,"3,608,000원",1등급,43.7,프리스탠딩,4도어,870,503,367,"914 x 1,860 x 918",156,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=LuQhmLf8ZMxg8pHShCqA
LG 디오스 오브제컬렉션 STEM 베이직 냉장고 (매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10411835/gallery/medium-interior01.jpg,"3,941,000원",1등급,43.3,프리스탠딩,4도어,860,498,362,"914 x 1,860 x 918",161,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,"오토 아이스메이커, 아이스 트레이",https://gscs-b2c.lge.com/open/downloadFile?fileId=j2dlBOwBTpkYaNKbPEeCA
LG 디오스 오브제컬렉션 STEM 베이직 냉장고 (노크온 매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10411833/gallery/medium-interior01.jpg,"4,052,000원",2등급,56.3,프리스탠딩,4도어,860,498,362,"914 x 1,860 x 918",155,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,"오토 아이스메이커, 아이스 트레이",https://gscs-b2c.lge.com/open/downloadFile?fileId=j2dlBOwBTpkYaNKbPEeCA
LG 디오스 오브제컬렉션 STEM 베이직 냉장고 (노크온 매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10449865/gallery/medium-interior01.jpg,,2등급,56.3,프리스탠딩,4도어,860,498,362,"914 x 1,860 x 918",155,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,"오토 아이스메이커, 아이스 트레이",https://gscs-b2c.lge.com/open/downloadFile?fileId=j2dlBOwBTpkYaNKbPEeCA
LG 디오스 오브제컬렉션 STEM 베이직 냉장고 (매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10449868/gallery/medium-interior01.jpg,,1등급,43.3,프리스탠딩,4도어,860,498,362,"914 x 1,860 x 918",161,오브제컬렉션 베이지 / 클레이 브라운,글라스,멀티냉각방식,O 있음,"오토 아이스메이커, 아이스 트레이",https://gscs-b2c.lge.com/open/downloadFile?fileId=j2dlBOwBTpkYaNKbPEeCA
LG 디오스 AI 오브제컬렉션 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10681841/gallery/medium-interior01.jpg,"3,200,000원",1등급,43.7,프리스탠딩,4도어,870,503,367,"914 x 1,860 x 918",155,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=LuQhmLf8ZMxg8pHShCqA
LG 디오스 AI 오브제컬렉션 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10681838/gallery/medium-interior01.jpg,"3,670,000원",1등급,43.7,프리스탠딩,4도어,870,503,367,"914 x 1,860 x 918",155,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,X 제공안함,
LG 디오스 AI 오브제컬렉션 냉장고 (매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10681835/gallery/medium-interior01.jpg,"3,774,000원",1등급,43.7,프리스탠딩,4도어,870,503,367,"914 x 1,860 x 918",156,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,아이스 트레이,
LG 디오스 AI 오브제컬렉션 STEM 베이직 냉장고 (매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10681831/gallery/medium-interior01.jpg,"4,010,000원",1등급,43.3,프리스탠딩,4도어,860,498,362,"914 x 1,860 x 918",166,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,"오토 아이스메이커, 아이스 트레이",
LG 디오스 AI 오브제컬렉션 STEM 베이직 냉장고 (노크온 매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10681829/gallery/medium-interior01.jpg,"4,120,000원",2등급,56.3,프리스탠딩,4도어,860,498,362,"914 x 1,860 x 918",155,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,"오토 아이스메이커, 아이스 트레이",https://gscs-b2c.lge.com/open/downloadFile?fileId=j2dlBOwBTpkYaNKbPEeCA
LG 디오스 AI 오브제컬렉션 STEM 얼음정수 냉장고 (양문형),https://www.lge.co.kr/kr/images/refrigerators/md10559843/gallery/medium-interior01.jpg,,2등급,50.0,프리스탠딩,2도어,810,524,286,"913 x 1,790 x 913",128,오브제컬렉션 베이지 베이지,메탈,멀티냉각방식,O 있음,X 제공안함,https://gscs-b2c.lge.com/open/downloadFile?fileId=m7n5HRb3XgGkpkMUGV1ojA
"LG 디오스 AI 오브제컬렉션 STEM 얼음정수 냉장고 (양문형, 매직스페이스)",https://www.lge.co.kr/kr/images/refrigerators/md10559842/gallery/medium-interior01.jpg,,2등급,50.0,프리스탠딩,2도어,810,524,286,"913 x 1,790 x 913",134,오브제컬렉션 베이지 베이지,메탈,멀티냉각방식,O 있음,X 제공안함,https://gscs-b2c.lge.com/open/downloadFile?fileId=m7n5HRb3XgGkpkMUGV1ojA
"LG 디오스 AI 오브제컬렉션 STEM 얼음정수 냉장고 (양문형, 매직스페이스)",https://www.lge.co.kr/kr/images/refrigerators/md10559842/gallery/medium-interior01.jpg,,2등급,50.0,프리스탠딩,2도어,810,524,286,"913 x 1,790 x 913",134,오브제컬렉션 베이지 베이지,메탈,멀티냉각방식,O 있음,X 제공안함,
LG 디오스 오브제컬렉션 STEM 얼음정수 냉장고 (매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10449858/gallery/medium-interior01.jpg,,2등급,54.5,프리스탠딩,4도어,820,458,362,"914 x 1,860 x 918",176,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,오토 아이스메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=otHUga2ig4bN1Pyigc1zw
LG 디오스 오브제컬렉션 STEM 얼음정수 냉장고 (노크온 매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10409827/gallery/medium-interior01.jpg,,2등급,54.5,프리스탠딩,4도어,820,458,362,"914 x 1,860 x 918",182,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,오토 아이스메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=otHUga2ig4bN1Pyigc1zw
LG 디오스 오브제컬렉션 STEM 얼음정수 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10449862/gallery/medium-interior01.jpg,,2등급,54.5,프리스탠딩,4도어,820,458,362,"914 x 1,792 x 918",158,오브제컬렉션 베이지 / 베이지,메탈,멀티냉각방식,O 있음,오토 아이스메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=LjEZy1YwVbNnxxG4nK1w
LG 디오스 오브제컬렉션 STEM 얼음정수 냉장고 (매직스페이스),https://www.lge.co.kr/kr/images/refrigerators/md10411829/gallery/medium-interior01.jpg,,2등급,54.5,프리스탠딩,4도어,820,458,362,"914 x 1,792 x 918",165,오브제컬렉션 베이지 / 베이지,메탈,멀티냉각방식,O 있음,오토 아이스메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=LjEZy1YwVbNnxxG4nK1w
LG SIGNATURE 얼음정수 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md08044485/gallery/medium-interior01.jpg,,3등급 56.6 kWh/월,3등급 56.6 kWh/월,,,840,505,335,"912 X 1,784 X 929",235kg,샤이니 유니버스,스테인리스,,O 있음,O (오토) 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=I7KtMBaYqz2cKi6pduRFpQ
LG 모던엣지 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09091857/gallery/medium-interior01.jpg,"980,000원",1등급,28.8,,,300,201,,"595 X 1,720 X 677",62,샤인,,멀티냉각방식,,O 있음,https://gscs-b2c.lge.com/open/downloadFile?fileId=GJow7imGxpMsNtHlSMWhw
LG 모던엣지 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10366874/gallery/medium-interior01.jpg,"980,000원",4등급,31.9,프리스탠딩,2도어,344,234,110,"595 x 1,860 x 682",71,몽블랑 네이처,메탈,멀티냉각방식,O 있음,X 제공안함,https://gscs-b2c.lge.com/open/downloadFile?fileId=j6HTy8UONiTXGoIKsJtmmQ
LG SIGNATURE 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md09911826/gallery/medium-interior01.jpg,,3등급,30.3,LG SIGNATURE,,403,291,112,"700 x 1,793 x 735",167,난방향 스테인리스,스테인리스,,O 있음,,
LG 모던엣지 냉장고,https://www.lge.co.kr/kr/images/refrigerators/md10672827/gallery/medium-interior01.jpg,"1,300,000원",3등급,34.9,프리스탠딩,2도어,462,329,133,"705 x 1,850 x 740",84,프라임 실버,메탈,멀티냉각방식,O 있음,트위스트 아이스 메이커,
LG 디오스 오브제컬렉션 냉장고 Fit & Max (본체),https://www.lge.co.kr/kr/images/refrigerators/md10522834/gallery/medium01.jpg,,2등급,32.9,Fit & Max,4도어,504,300,204,"835 x 1,860 x 685",122,패널 선택 필요,,멀티냉각방식,O 있음,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=3qqiH6grIMMQpHIIwB4crw
LG 디오스 오브제컬렉션 냉장고 Fit & Max (본체),https://www.lge.co.kr/kr/images/refrigerators/md10522833/gallery/medium01.jpg,,2등급,32.9,Fit & Max,4도어,504,300,204,"835 x 1,860 x 685",123,패널 선택 필요,,멀티냉각방식,O 있음,트위스트 아이스 메이커,https://gscs-b2c.lge.com/open/downloadFile?fileId=3qqiH6grIMMQpHIIwB4crw
LG 디오스 오브제컬렉션 냉장고 Fit & Max,https://www.lge.co.kr/kr/images/refrigerators/md10555922/gallery/medium-interior01.jpg,"3,450,000원",2등급,32.9,Fit & Max,4도어,504,300,204,"835 x 1,860 x 685",136,오브제컬렉션 베이지 / 베이지,글라스,멀티냉각방식,O 있음,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=3qqiH6grIMMQpHIIwB4crw
LG 디오스 오브제컬렉션 냉장고 Fit & Max,https://www.lge.co.kr/kr/images/refrigerators/md10555932/gallery/medium-interior01.jpg,"3,050,000원",2등급,32.9,Fit & Max,4도어,504,300,204,"835 x 1,860 x 685",133,오브제컬렉션 에센스 화이트 / 에센스 화이트,메탈,멀티냉각방식,O 있음,아이스 트레이,
LG 디오스 오브제컬렉션 냉장고 Fit & Max,https://www.lge.co.kr/kr/images/refrigerators/md10555924/gallery/medium-interior01.jpg,"3,850,000원",2등급,32.9,Fit & Max,4도어,504,300,204,"835 x 1,860 x 685",129,오브제컬렉션 그린 / 실버,스테인리스,멀티냉각방식,O 있음,아이스 트레이,https://gscs-b2c.lge.com/open/downloadFile?fileId=3qqiH6grIMMQpHIIwB4crw
